voice_id	measured_lufs	gain_db_to_target	volume_linear_to_target	eq	length_scale_base	pitch_semitones	dur_s	words	measured_wpm	median_f0_hz	f0_p10_hz	f0_p90_hz	voiced_ratio	sex_guess	sex_confidence	newSpeed	newVol
4	-17.7	-2.3	0.77	off	1.1	0	19.01	68	214.67	216.18	179.27	275.63	0.79	female	0.78	0.83	1.17
5	-16.3	-3.7	0.65	off	1.1	0	18.39	68	221.86	103.04	85.8	149.8	0.7	male	1	0.86	1.38
6	-16.3	-3.7	0.65	off	1.1	0	20.31	68	200.93	118.55	94.64	490	0.78	male	0.73	0.78	1.38
7	-15.3	-4.7	0.58	off	1.09	0	20.72	68	196.88	108.09	86.13	501.14	0.73	male	0.8	0.76	1.55
8	-16.1	-3.9	0.64	off	1.1	0	18.34	68	222.42	112.5	89.27	446.4	0.77	male	0.8	0.86	1.41
9	-15	-5	0.56	off	1.1	0	17.29	68	236.01	225	186.86	441	0.81	female	0.8	0.92	1.6
10	-16.7	-3.3	0.68	off	1.1	0	17.79	68	229.39	193.42	172.27	408.33	0.77	female	0.17	0.89	1.32
11	-16.2	-3.8	0.65	off	1.1	0	16.54	68	246.61	195.13	165.79	259.41	0.76	female	0.25	0.96	1.39
12	-15.3	-4.7	0.58	off	1.1	0	19.91	68	204.91	204.17	157.5	262.5	0.75	female	0.48	0.80	1.55
13	-14.1	-5.9	0.51	off	1.1	0	17.38	68	234.75	185.29	168.32	242.31	0.81	female	0.01	0.91	1.78
14	-15.2	-4.8	0.58	off	1.1	0	18.98	68	214.94	222.73	183.75	279.11	0.76	female	0.94	0.83	1.56
15	-14.2	-5.8	0.51	off	1.1	0	20.06	68	203.37	227.32	204.17	412.96	0.85	female	0.8	0.79	1.75
16	-15.7	-4.3	0.61	off	1.1	0	17.64	68	231.35	115.45	91.12	170.27	0.77	male	0.79	0.90	1.48
17	-16.6	-3.4	0.68	off	1.1	0	20.34	68	200.58	167.05	138.68	204.17	0.75	ambiguous	0.5	0.78	1.33
18	-16.3	-3.7	0.65	off	1.1	0	19.12	68	213.37	222.73	176.4	282.69	0.79	female	0.94	0.83	1.38
19	-16.7	-3.3	0.68	off	1.1	0	16.44	68	248.18	131.25	112.5	246.95	0.79	male	0.48	0.96	1.32
20	-15.9	-4.1	0.62	off	1.05	0	21.52	68	189.55	229.69	193.42	479.35	0.78	female	0.8	0.74	1.44
21	-19.5	-0.5	0.94	off	1.1	0	17.35	68	235.22	115.45	86.13	220.72	0.69	male	0.79	0.91	0.95
22	-18.2	-1.8	0.81	off	1.1	0	18.63	68	218.95	94.64	79.32	469.15	0.73	male	0.8	0.85	1.11
23	-14.4	-5.6	0.52	off	1.1	0	20	68	203.96	216.18	182.23	265.66	0.81	female	0.78	0.79	1.71
24	-15.7	-4.3	0.61	off	1.1	0	20.29	68	201.04	133.64	103.04	182.23	0.74	male	0.53	0.78	1.48
25	-17.4	-2.6	0.74	off	1.1	0	17.64	68	231.35	176.4	153.13	479.35	0.73	ambiguous	0.4	0.90	1.21
26	-15.1	-4.9	0.57	off	1.1	0	20.56	68	198.43	158.63	123.88	344.53	0.73	ambiguous	0.4	0.77	1.58
27	-17.2	-2.8	0.72	off	1.1	0	18.27	68	223.27	108.09	82.28	479.35	0.8	male	0.8	0.87	1.24
28	-16.6	-3.4	0.68	off	1.1	0	17.8	68	229.24	147.99	119.19	206.07	0.75	male	0.18	0.89	1.33
29	-13.9	-6.1	0.5	off	1.1	0	18.97	68	215.07	245	193.42	290.13	0.78	female	1	0.84	1.82
30	-15.9	-4.1	0.62	off	1.1	0	18.46	68	221.02	212.02	182.23	259.41	0.76	female	0.68	0.86	1.44
31	-17.7	-2.3	0.77	off	1.1	0	17.23	68	236.81	95.87	82.58	490	0.74	male	0.8	0.92	1.17
32	-17.5	-2.5	0.75	off	1.1	0	18.25	68	223.55	130.47	110.69	459.38	0.76	male	0.49	0.87	1.2
33	-17.2	-2.8	0.72	off	1.08	0	21.07	68	193.62	179.27	147.69	490	0.77	ambiguous	0.4	0.75	1.24
34	-17	-3	0.71	off	1.1	0	19.66	68	207.57	114.25	90	162.13	0.71	male	0.8	0.81	1.27
35	-15.7	-4.3	0.61	off	1.1	0	16.42	68	248.53	141.35	110.25	219.65	0.75	male	0.27	0.97	1.48
36	-18.1	-1.9	0.8	off	1.1	0	16.74	68	243.7	94.23	83.46	512.79	0.69	male	0.8	0.95	1.12
37	-15.2	-4.8	0.58	off	1.1	0	18.92	68	215.6	177.82	154.2	379.53	0.76	ambiguous	0.4	0.84	1.56
38	-16.4	-3.6	0.66	off	1.1	0	17.25	68	236.49	193.42	170.93	247.75	0.73	female	0.21	0.92	1.36
39	-15.3	-4.7	0.58	off	1.1	0	18.08	68	225.7	179.27	156.38	408.33	0.76	ambiguous	0.4	0.88	1.55
40	-15.8	-4.2	0.62	off	1.09	0	20.81	68	196.11	205.12	165.79	275.63	0.8	female	0.5	0.76	1.46
41	-16.3	-3.7	0.65	off	1.1	0	18.41	68	221.58	167.05	129.71	208.02	0.75	ambiguous	0.5	0.86	1.38
42	-17	-3	0.71	off	1.1	0	18.69	68	218.27	128.95	105	440.14	0.66	male	0.52	0.85	1.27
43	-17.9	-2.1	0.79	off	1.1	0	18.41	68	221.58	98.44	83.21	265.66	0.7	male	0.8	0.86	1.15
44	-15.5	-4.5	0.6	off	1.07	0	21.1	68	193.41	125.28	92.26	390.99	0.8	male	0.59	0.75	1.51
45	-17.7	-2.3	0.77	off	1.1	0	20.33	68	200.7	183.75	148.99	250.57	0.73	ambiguous	0.5	0.78	1.17
46	-14	-6	0.5	off	1.1	0	20.05	68	203.49	198.65	166.04	256.4	0.82	female	0.34	0.79	1.8
47	-16.7	-3.3	0.68	off	1.1	0	19.08	68	213.89	198.65	167.81	408.33	0.75	female	0.27	0.83	1.32
48	-16.1	-3.9	0.64	off	1.1	0	20.03	68	203.72	109.16	85.14	433.22	0.77	male	0.8	0.79	1.41
49	-16.5	-3.5	0.67	off	1	0	22.7	68	179.76	127.46	91.88	488.93	0.7	male	0.55	0.70	1.35
50	-16.7	-3.3	0.68	off	1.1	0	18.72	68	218	97.14	81.46	501.14	0.73	male	0.8	0.85	1.32
51	-17.1	-2.9	0.72	off	1.1	0	18.45	68	221.16	113.08	89.45	512.79	0.79	male	0.8	0.86	1.26
52	-18.8	-1.2	0.87	off	1.1	0	18.36	68	222.28	108.62	95.45	427.36	0.7	male	0.8	0.86	1.03
53	-16.4	-3.6	0.66	off	1.1	0	18.69	68	218.27	126.72	99.32	175	0.77	male	0.71	0.85	1.36
54	-15.2	-4.8	0.58	off	1.1	0	19.12	68	213.37	256.4	212.02	384.84	0.75	female	0.8	0.83	1.56
55	-15.5	-4.5	0.6	off	1.1	0	19.09	68	213.76	123.88	102.56	408.33	0.78	male	0.62	0.83	1.51
56	-17.4	-2.6	0.74	off	1	0	24.24	68	168.31	176.4	151.03	227.32	0.76	ambiguous	0.5	0.65	1.21
57	-15.9	-4.1	0.62	off	1.1	0	18.03	68	226.29	234.57	191.74	282.69	0.78	female	1	0.88	1.44
58	-14.9	-5.1	0.56	off	1.1	0	19.2	68	212.47	128.2	109.7	393.75	0.82	male	0.54	0.83	1.62
59	-16.3	-3.7	0.65	off	1.06	0	21.39	68	190.78	196.88	150	265.66	0.77	female	0.3	0.74	1.38
60	-14.1	-5.9	0.51	off	1.04	0	21.76	68	187.53	256.4	210	416.04	0.81	female	0.8	0.73	1.78
61	-14.9	-5.1	0.56	off	1.1	0	18.38	68	222	222.73	180.74	286.36	0.75	female	0.94	0.86	1.62
62	-16.7	-3.3	0.68	off	1.1	0	18.76	68	217.46	196.88	167.05	324.26	0.76	female	0.24	0.84	1.32
63	-16.7	-3.3	0.68	off	1.1	0	17.81	68	229.09	185.29	160.95	256.4	0.79	female	0.01	0.89	1.32
64	-15.1	-4.9	0.57	off	1.04	0	21.75	68	187.63	180.74	153.13	242.31	0.74	ambiguous	0.5	0.73	1.58
65	-16.4	-3.6	0.66	off	1.1	0	20.25	68	201.5	208.02	179.27	272.22	0.79	female	0.58	0.78	1.36
66	-15.5	-4.5	0.6	off	1	0	22.87	68	178.39	204.17	163.33	275.63	0.74	female	0.48	0.69	1.51
67	-16.3	-3.7	0.65	off	1.1	0	19.56	68	208.56	147.99	102.08	210	0.72	male	0.14	0.81	1.38
68	-15.9	-4.1	0.62	off	1.05	0	21.58	68	189.04	222.73	183.75	279.11	0.8	female	0.94	0.73	1.44
69	-15.5	-4.5	0.6	off	1.07	0	21.2	68	192.45	210	179.27	354.53	0.77	female	0.5	0.75	1.51
70	-18.5	-1.5	0.84	off	1	0	24.58	68	166	124.58	99.77	469.15	0.69	male	0.61	0.64	1.07
71	-15.4	-4.6	0.59	off	1.1	0	18.51	68	220.47	132.04	110.8	177.82	0.77	male	0.57	0.86	1.53
72	-15.8	-4.2	0.62	off	1.1	0	19.03	68	214.41	126	102.08	455.62	0.8	male	0.58	0.83	1.46
73	-15.5	-4.5	0.6	off	1.1	0	20.31	68	200.93	227.32	193.42	275.63	0.78	female	1	0.78	1.51
74	-16.2	-3.8	0.65	off	1.06	0	21.4	68	190.68	208.02	169.62	441	0.8	female	0.46	0.74	1.39
75	-15.5	-4.5	0.6	off	1.1	0	19.88	68	205.27	188.46	160.48	250.57	0.74	female	0.09	0.80	1.51
76	-14.9	-5.1	0.56	off	1.04	0	21.7	68	188.03	214.08	175	279.11	0.75	female	0.73	0.73	1.62
77	-16.6	-3.4	0.68	off	1.1	0	19.9	68	205.03	193.42	157.5	262.5	0.74	female	0.21	0.80	1.33
78	-17.2	-2.8	0.72	off	1.1	0	17.31	68	235.7	142.26	113.66	200.64	0.73	male	0.32	0.92	1.24
79	-15.2	-4.8	0.58	off	1.1	0	19.33	68	211.06	193.42	165.79	355.65	0.79	female	0.17	0.82	1.56
80	-16.5	-3.5	0.67	off	1.1	0	18.63	68	218.95	177.82	142.17	247.75	0.75	ambiguous	0.5	0.85	1.35
81	-16.3	-3.7	0.65	off	1.1	0	19.59	68	208.31	132.04	108.67	306.25	0.77	male	0.46	0.81	1.38
82	-16.3	-3.7	0.65	off	1	0	23.34	68	174.84	162.13	111.08	380.17	0.82	ambiguous	0.4	0.68	1.38
83	-16.6	-3.4	0.68	off	1.1	0	16.65	68	245.06	208.02	177.82	259.41	0.81	female	0.58	0.95	1.33
84	-16.6	-3.4	0.68	off	1.1	0	18.36	68	222.28	162.13	117.91	373.73	0.81	ambiguous	0.4	0.86	1.33
85	-15.9	-4.1	0.62	off	1.03	0	22	68	185.45	218.32	170.93	279.11	0.79	female	0.83	0.72	1.44
86	-16.5	-3.5	0.67	off	1.1	0	18.85	68	216.39	113.08	88.55	492.23	0.73	male	0.8	0.84	1.35
87	-15.7	-4.3	0.61	off	1.1	0	17.23	68	236.81	176.4	153.13	229.69	0.79	ambiguous	0.5	0.92	1.48
88	-15.3	-4.7	0.58	off	1.1	0	18.22	68	223.98	152.07	110.25	218.82	0.78	male	0.06	0.87	1.55
89	-16	-4	0.63	off	1.1	0	20.68	68	197.32	134.45	99.77	302.05	0.75	male	0.41	0.77	1.43
90	-17.7	-2.3	0.77	off	1.1	0	19.96	68	204.43	105.5	86.47	501.14	0.72	male	0.8	0.79	1.17
91	-15.3	-4.7	0.58	off	1	0	22.84	68	178.66	225	190.09	272.22	0.77	female	1	0.69	1.55
92	-18.4	-1.6	0.83	off	1.1	0	17.09	68	238.74	128.95	105	408.33	0.75	male	0.52	0.93	1.08
93	-15.8	-4.2	0.62	off	1.1	0	19.11	68	213.5	206.07	176.4	302.47	0.83	female	0.53	0.83	1.46
94	-17	-3	0.71	off	1.05	0	21.51	68	189.65	225	175	306.25	0.73	female	1	0.74	1.27
95	-14.8	-5.2	0.55	off	1.1	0	19.82	68	205.87	214.08	182.23	315	0.8	female	0.73	0.80	1.64
96	-15.6	-4.4	0.6	off	1.1	0	20.18	68	202.2	180.74	156.38	247.75	0.76	ambiguous	0.5	0.79	1.49
97	-17.9	-2.1	0.79	off	1.1	0	18.12	68	225.13	109.16	86.13	469.15	0.76	male	0.8	0.87	1.15
98	-16	-4	0.63	off	1.1	0	20.57	68	198.32	177.82	151.03	385.6	0.74	ambiguous	0.4	0.77	1.43
99	-16.4	-3.6	0.66	off	1.08	0	20.97	68	194.59	193.42	167.05	250.57	0.75	female	0.21	0.76	1.36
100	-16.1	-3.9	0.64	off	1.1	0	18.68	68	218.41	237.1	200.45	479.35	0.83	female	0.8	0.85	1.41
101	-14.7	-5.3	0.54	off	1.1	0	18.95	68	215.33	218.32	185.29	344.53	0.76	female	0.67	0.84	1.66
102	-16.5	-3.5	0.67	off	1.1	0	18.02	68	226.43	140.45	107.04	400.19	0.78	male	0.29	0.88	1.35
103	-14.9	-5.1	0.56	off	1.06	0	21.39	68	190.78	212.02	175	479.35	0.78	female	0.54	0.74	1.62
104	-17.3	-2.7	0.73	off	1.1	0	18.47	68	220.88	118.55	89.63	459.38	0.75	male	0.73	0.86	1.23
105	-16.9	-3.1	0.7	off	1.1	0	17.77	68	229.54	109.16	86.13	419.3	0.69	male	0.8	0.89	1.29
106	-15.7	-4.3	0.61	off	1.05	0	21.56	68	189.24	131.25	111.93	512.79	0.81	male	0.48	0.73	1.48
107	-15.3	-4.7	0.58	off	1.1	0	19.14	68	213.11	217.25	170.93	286.36	0.76	female	0.81	0.83	1.55
108	-13.1	-6.9	0.45	off	1.1	0	20.38	68	200.24	214.08	180.74	286.36	0.83	female	0.73	0.78	1.99
109	-15.2	-4.8	0.58	off	1.1	0	19.05	68	214.15	198.65	159.78	256.4	0.74	female	0.34	0.83	1.56
110	-15.9	-4.1	0.62	off	1.1	0	18.31	68	222.84	132.04	104.5	299.2	0.78	male	0.46	0.87	1.44
111	-16.4	-3.6	0.66	off	1.1	0	18.63	68	218.95	168.32	139.29	216.18	0.76	ambiguous	0.5	0.85	1.36
112	-15.3	-4.7	0.58	off	1.1	0	19.92	68	204.79	185.29	154.2	259.41	0.77	female	0.01	0.80	1.55
113	-18.6	-1.4	0.85	off	1.1	0	18.46	68	221.02	101.61	84.81	501.14	0.72	male	0.8	0.86	1.06
114	-14.5	-5.5	0.53	off	1.1	0	16.76	68	243.37	135.69	102.56	250.3	0.77	male	0.39	0.95	1.7
115	-14.7	-5.3	0.54	off	1.1	0	19.68	68	207.33	227.32	193.42	272.22	0.79	female	1	0.81	1.66
116	-18.1	-1.9	0.8	off	1.02	0	22.24	68	183.41	116.67	86.81	265.12	0.73	male	0.77	0.71	1.12
117	-18.5	-1.5	0.84	off	1.1	0	18.24	68	223.69	114.84	87.85	373.73	0.74	male	0.8	0.87	1.07
118	-17.1	-2.9	0.72	off	1.1	0	19.93	68	204.67	195.13	154.2	269.57	0.75	female	0.25	0.79	1.26
119	-16.3	-3.7	0.65	off	1.1	0	19.37	68	210.68	164.55	127.46	200.45	0.74	ambiguous	0.5	0.82	1.38
120	-14.5	-5.5	0.53	off	1.1	0	18.98	68	214.94	186.86	169.62	469.15	0.8	female	0.04	0.83	1.7
121	-16.7	-3.3	0.68	off	1.1	0	17.75	68	229.84	124.58	98.44	344.53	0.73	male	0.61	0.89	1.32
122	-13.7	-6.3	0.48	off	1.03	0	21.92	68	186.13	216.18	176.4	469.15	0.79	female	0.62	0.72	1.86
123	-15.9	-4.1	0.62	off	1.05	0	21.51	68	189.65	114.25	89.13	171.46	0.74	male	0.8	0.74	1.44
124	-16.4	-3.6	0.66	off	1.1	0	16.7	68	244.38	114.84	92.26	450	0.76	male	0.8	0.95	1.36
125	-16.2	-3.8	0.65	off	1.06	0	21.35	68	191.09	195.13	167.05	490	0.75	female	0.2	0.74	1.39
126	-16.6	-3.4	0.68	off	1.1	0	17.83	68	228.79	170.93	144.12	319.57	0.79	ambiguous	0.4	0.89	1.33
127	-15.6	-4.4	0.6	off	1.1	0	18.91	68	215.73	200.45	177.82	253.45	0.75	female	0.39	0.84	1.49
128	-15.8	-4.2	0.62	off	1.1	0	18.92	68	215.6	208.02	177.82	259.41	0.8	female	0.58	0.84	1.46
129	-16.1	-3.9	0.64	off	1.1	0	18.62	68	219.09	185.29	158.63	427.43	0.8	female	0.01	0.85	1.41
130	-16.7	-3.3	0.68	off	1.1	0	17.3	68	235.85	176.4	156.38	403.14	0.78	ambiguous	0.4	0.92	1.32
131	-15.2	-4.8	0.58	off	1.1	0	20.6	68	198.1	196.88	169.62	307.12	0.79	female	0.24	0.77	1.56
132	-16	-4	0.63	off	1.1	0	18.66	68	218.68	92.26	81.07	512.79	0.74	male	0.8	0.85	1.43
133	-14.9	-5.1	0.56	off	1.02	0	22.14	68	184.28	195.13	173.62	239.67	0.74	female	0.25	0.72	1.62
134	-16.3	-3.7	0.65	off	1.1	0	20.5	68	198.99	128.95	106.52	441	0.74	male	0.52	0.77	1.38
135	-16.7	-3.3	0.68	off	1.1	0	17.51	68	233.04	103.52	86.13	408.33	0.74	male	0.8	0.91	1.32
136	-16.6	-3.4	0.68	off	1.1	0	20.53	68	198.77	109.16	84.16	408.33	0.79	male	0.8	0.77	1.33
137	-17.5	-2.5	0.75	off	1.1	0	17.66	68	231.05	88.91	79.6	477.31	0.69	male	0.8	0.90	1.2
138	-16	-4	0.63	off	1.1	0	19.04	68	214.28	218.32	183.75	490	0.81	female	0.67	0.83	1.43
139	-16	-4	0.63	off	1.1	0	18.69	68	218.27	114.25	93.43	490	0.85	male	0.8	0.85	1.43
140	-15.2	-4.8	0.58	off	1.05	0	21.5	68	189.75	227.32	182.23	331.6	0.77	female	0.8	0.74	1.56
141	-15.6	-4.4	0.6	off	1.1	0	19.55	68	208.68	220.5	180.74	272.22	0.78	female	0.89	0.81	1.49
142	-16.3	-3.7	0.65	off	1.1	0	18.16	68	224.69	202.29	173.62	450	0.75	female	0.35	0.87	1.38
143	-15	-5	0.56	off	1	0	25.02	68	163.07	179.27	153.13	237.1	0.76	ambiguous	0.5	0.63	1.6
144	-15.9	-4.1	0.62	off	1.1	0	19.12	68	213.37	196.88	157.5	265.66	0.78	female	0.3	0.83	1.44
145	-16.1	-3.9	0.64	off	1	0	23.1	68	176.59	129.71	103.52	188.79	0.77	male	0.51	0.69	1.41
146	-16.8	-3.2	0.69	off	1.1	0	15.91	68	256.51	126.72	104.85	164.55	0.81	male	0.71	1.00	1.3
147	-15.9	-4.1	0.62	off	1.1	0	20.25	68	201.5	216.18	179.27	272.22	0.73	female	0.78	0.78	1.44
148	-15.4	-4.6	0.59	off	1.1	0	18.7	68	218.14	234.57	195.13	279.11	0.79	female	1	0.85	1.53
149	-15.5	-4.5	0.6	off	1.1	0	19.38	68	210.56	210	182.23	265.66	0.75	female	0.63	0.82	1.51
150	-16.5	-3.5	0.67	off	1.09	0	20.87	68	195.45	242.31	183.75	373.73	0.77	female	0.8	0.76	1.35
151	-18.8	-1.2	0.87	off	1.1	0	19.96	68	204.43	133.64	111.93	512.79	0.8	male	0.43	0.79	1.03
152	-15.2	-4.8	0.58	off	1.09	0	20.72	68	196.88	142.26	112.5	501.14	0.82	male	0.25	0.76	1.56
153	-15.1	-4.9	0.57	off	1.1	0	19.11	68	213.5	188.46	163.33	268.9	0.78	female	0.09	0.83	1.58
154	-15.5	-4.5	0.6	off	1.1	0	20.42	68	199.79	191.74	169.62	262.19	0.79	female	0.17	0.78	1.51
155	-15.6	-4.4	0.6	off	1.1	0	19.77	68	206.35	150	123.88	183.75	0.81	male	0.13	0.80	1.49
156	-18.2	-1.8	0.81	off	1.1	0	19.39	68	210.43	112.5	91.12	501.14	0.76	male	0.8	0.82	1.11
157	-14.5	-5.5	0.53	off	1.07	0	21.12	68	193.2	198.65	175	437.54	0.79	female	0.27	0.75	1.7
158	-16.6	-3.4	0.68	off	1.1	0	18.75	68	217.6	162.13	123.88	432.35	0.8	ambiguous	0.4	0.85	1.33
159	-17.2	-2.8	0.72	off	1.1	0	17.76	68	229.69	109.16	87.15	501.14	0.8	male	0.8	0.89	1.24
160	-16.9	-3.1	0.7	off	1.09	0	20.72	68	196.88	179.27	153.13	325.23	0.72	ambiguous	0.4	0.76	1.29
161	-15.7	-4.3	0.61	off	1	0	22.94	68	177.85	210	170.93	272.22	0.76	female	0.63	0.69	1.48
162	-16.2	-3.8	0.65	off	1.1	0	20.36	68	200.35	232.11	196.88	450	0.78	female	0.8	0.78	1.39
163	-15.5	-4.5	0.6	off	1.08	0	21.06	68	193.73	139.56	107.04	270.89	0.73	male	0.31	0.75	1.51
164	-15.5	-4.5	0.6	off	1	0	22.66	68	180.03	204.17	176.4	253.45	0.75	female	0.48	0.70	1.51
165	-15	-5	0.56	off	1.1	0	20.09	68	203.13	179.27	157.5	299.2	0.79	ambiguous	0.4	0.79	1.6
166	-15.6	-4.4	0.6	off	1.1	0	18.37	68	222.14	234.57	196.88	294	0.83	female	1	0.86	1.49
167	-15.3	-4.7	0.58	off	1.1	0	18.62	68	219.09	222.73	186.86	279.11	0.77	female	0.94	0.85	1.55
168	-17.9	-2.1	0.79	off	1.1	0	20.26	68	201.39	109.7	86.13	492.23	0.71	male	0.8	0.78	1.15
169	-15.9	-4.1	0.62	off	1.1	0	16.8	68	242.86	183.75	157.5	250.57	0.77	ambiguous	0.5	0.94	1.44
170	-17.3	-2.7	0.73	off	1	0	23.8	68	171.43	200.45	173.62	247.75	0.77	female	0.39	0.67	1.23
171	-15.2	-4.8	0.58	off	1.1	0	17.89	68	228.05	214.08	175.28	262.5	0.78	female	0.73	0.89	1.56
172	-16.3	-3.7	0.65	off	1.1	0	18.81	68	216.93	218.32	177.82	275.63	0.77	female	0.83	0.84	1.38
173	-16.9	-3.1	0.7	off	1.1	0	17.21	68	237.13	130.47	106.37	182.23	0.73	male	0.61	0.92	1.29
174	-16.1	-3.9	0.64	off	1.1	0	17.66	68	231.05	106.52	84.35	158.63	0.69	male	0.8	0.90	1.41
175	-15.9	-4.1	0.62	off	1.08	0	20.96	68	194.69	160.95	123.18	208.02	0.8	ambiguous	0.5	0.76	1.44
176	-16	-4	0.63	off	1.1	0	17.93	68	227.6	139.56	112.5	441	0.73	male	0.31	0.88	1.43
177	-14.4	-5.6	0.52	off	1.1	0	18.91	68	215.73	229.69	188.46	315.91	0.77	female	1	0.84	1.71
178	-15	-5	0.56	off	1	0	22.58	68	180.68	183.75	154.2	247.75	0.74	ambiguous	0.5	0.70	1.6
179	-15.1	-4.9	0.57	off	1	0	22.67	68	179.94	186.86	150	265.66	0.78	female	0.05	0.70	1.58
180	-16.4	-3.6	0.66	off	1.1	0	19.11	68	213.5	218.32	183.75	272.22	0.76	female	0.83	0.83	1.36
181	-16	-4	0.63	off	1.1	0	20.64	68	197.65	108.62	86.13	379.1	0.72	male	0.8	0.77	1.43
