voice_id	measured_lufs	gain_db_to_target	volume_linear_to_target	eq	length_scale_base	pitch_semitones	dur_s	words	measured_wpm	median_f0_hz	f0_p10_hz	f0_p90_hz	voiced_ratio	sex_guess	sex_confidence	newSpeed	newVol
182	-16.2	-3.8	0.65	off	1.1	0	18.77	68	217.33	93.83	80.47	525	0.67	male	0.8	0.84	1.39
183	-16.5	-3.5	0.67	off	1.1	0	20.18	68	202.2	128.57	102.08	358.56	0.79	male	0.53	0.79	1.35
184	-16.9	-3.1	0.7	off	1	0	24.36	68	167.5	175	143.18	222.73	0.74	ambiguous	0.5	0.65	1.29
185	-18.3	-1.7	0.82	off	1.1	0	20.14	68	202.55	175	152.07	220.06	0.7	ambiguous	0.5	0.79	1.09
186	-18	-2	0.79	off	1	0	23.68	68	172.27	92.26	80.47	501.14	0.73	male	0.8	0.67	1.13
187	-18.3	-1.7	0.82	off	1.1	0	19.08	68	213.89	107.04	89.63	408.33	0.74	male	0.8	0.83	1.09
188	-17.3	-2.7	0.73	off	1.02	0	22.21	68	183.7	180.74	146.03	450	0.73	ambiguous	0.4	0.71	1.23
189	-15.4	-4.6	0.59	off	1.1	0	18.01	68	226.58	128.2	93.83	186.56	0.73	male	0.54	0.88	1.53
190	-17.1	-2.9	0.72	off	1.1	0	18.8	68	217.06	130.47	105	172.27	0.75	male	0.61	0.84	1.26
191	-17.4	-2.6	0.74	off	1.1	0	16.15	68	252.64	127.46	114.61	167.56	0.78	male	0.69	0.98	1.21
192	-15.9	-4.1	0.62	off	1.1	0	18.96	68	215.2	204.17	170.93	294	0.77	female	0.48	0.84	1.44
193	-17.6	-2.4	0.76	off	1.1	0	19.46	68	209.68	198.65	155.28	313.67	0.75	female	0.27	0.81	1.19
194	-13.6	-6.4	0.48	off	1.1	0	20.41	68	199.9	179.27	143.18	355.65	0.78	ambiguous	0.4	0.78	1.88
195	-15	-5	0.56	off	1.1	0	17.81	68	229.09	214.08	170.93	408.33	0.8	female	0.58	0.89	1.6
196	-15.9	-4.1	0.62	off	1.1	0	20.31	68	200.93	182.23	164.55	239.16	0.79	ambiguous	0.5	0.78	1.44
197	-15.8	-4.2	0.62	off	1.1	0	18.03	68	226.29	176.4	150	479.35	0.74	ambiguous	0.4	0.88	1.46
198	-16.9	-3.1	0.7	off	1.1	0	18.94	68	215.46	119.19	97.57	432.35	0.7	male	0.72	0.84	1.29
199	-19.2	-0.8	0.91	off	1.1	0	16.24	68	251.2	127.46	104.5	441	0.75	male	0.55	0.98	0.99
200	-17.2	-2.8	0.72	off	1.1	0	17.61	68	231.66	121.82	105.5	459.38	0.75	male	0.66	0.90	1.24
201	-16.2	-3.8	0.65	off	1.1	0	18.16	68	224.69	131.25	104.5	404.62	0.73	male	0.48	0.87	1.39
202	-16.4	-3.6	0.66	off	1	0	24.51	68	166.47	186.86	154.09	386.84	0.73	female	0.04	0.65	1.36
203	-17	-3	0.71	off	1.1	0	19.16	68	212.98	128.2	97.57	432.35	0.72	male	0.54	0.83	1.27
204	-16	-4	0.63	off	1.1	0	18.98	68	214.94	122.5	90.74	400.91	0.78	male	0.65	0.83	1.43
205	-15.2	-4.8	0.58	off	1.09	0	20.79	68	196.22	200.45	167.05	279.11	0.78	female	0.39	0.76	1.56
206	-16.5	-3.5	0.67	off	1.1	0	18.85	68	216.39	186.86	163.33	366.9	0.8	female	0.04	0.84	1.35
207	-15	-5	0.56	off	1.1	0	19.91	68	204.91	232.11	193.42	282.69	0.77	female	1	0.80	1.6
208	-16.6	-3.4	0.68	off	1.03	0	22.04	68	185.15	160.95	118.55	461.33	0.73	ambiguous	0.4	0.72	1.33
209	-15.9	-4.1	0.62	off	1	0	22.94	68	177.85	128.2	107.56	253.45	0.73	male	0.54	0.69	1.44
210	-15.3	-4.7	0.58	off	1.1	0	19.21	68	212.34	206.07	175	259.41	0.78	female	0.53	0.82	1.55
211	-15.6	-4.4	0.6	off	1.1	0	19.93	68	204.67	212.02	175	272.22	0.8	female	0.68	0.79	1.49
212	-16.8	-3.2	0.69	off	1.1	0	20.03	68	203.72	122.5	99.77	177.82	0.71	male	0.81	0.79	1.3
213	-15.7	-4.3	0.61	off	1.1	0	18.13	68	224.98	179.27	148.99	373.73	0.78	ambiguous	0.4	0.87	1.48
214	-16.2	-3.8	0.65	off	1.1	0	20.61	68	197.98	186.86	156.38	250.29	0.78	female	0.05	0.77	1.39
215	-16	-4	0.63	off	1.1	0	20.04	68	203.6	188.46	162.13	250.57	0.74	female	0.09	0.79	1.43
216	-17.1	-2.9	0.72	off	1.1	0	18.94	68	215.46	128.2	97.57	279.11	0.76	male	0.54	0.84	1.26
217	-18.7	-1.3	0.86	off	1.1	0	16.97	68	240.37	100.46	84.48	162.75	0.71	male	0.8	0.93	1.05
218	-16.9	-3.1	0.7	off	1.05	0	21.51	68	189.65	180.74	147.69	265.66	0.75	ambiguous	0.5	0.74	1.29
219	-17.5	-2.5	0.75	off	1.1	0	18.02	68	226.43	114.25	93.83	512.79	0.74	male	0.8	0.88	1.2
220	-13.8	-6.2	0.49	off	1.1	0	19.74	68	206.72	193.42	173.62	229.69	0.77	female	0.21	0.80	1.84
221	-16.5	-3.5	0.67	off	1.1	0	20.06	68	203.37	144.12	100.68	198.65	0.73	male	0.22	0.79	1.35
222	-17	-3	0.71	off	1.06	0	21.46	68	190.16	119.19	102.08	154.52	0.76	male	0.9	0.74	1.27
223	-16	-4	0.63	off	1.1	0	20.53	68	198.77	129.71	101.61	344.53	0.73	male	0.51	0.77	1.43
224	-15.1	-4.9	0.57	off	1	0	24.26	68	168.14	185.29	150	290.13	0.78	female	0.01	0.65	1.58
225	-16.8	-3.2	0.69	off	1.1	0	18.95	68	215.33	121.15	96.71	424.04	0.75	male	0.68	0.84	1.3
226	-14.6	-5.4	0.54	off	1.1	0	19.67	68	207.45	196.88	169.62	253.45	0.78	female	0.3	0.81	1.68
227	-16	-4	0.63	off	1.1	0	18.98	68	214.94	104.01	86.13	484.67	0.73	male	0.8	0.83	1.43
228	-14.4	-5.6	0.52	off	1.08	0	20.99	68	194.37	212.02	172.27	272.22	0.79	female	0.68	0.75	1.71
229	-15.2	-4.8	0.58	off	1.1	0	19.77	68	206.35	204.17	169.62	275.63	0.78	female	0.48	0.80	1.56
230	-14.4	-5.6	0.52	off	1.1	0	16.61	68	245.58	152.07	124.58	191.74	0.84	male	0.07	0.95	1.71
231	-18.7	-1.3	0.86	off	1.1	0	18.03	68	226.29	117.91	94.64	450	0.75	male	0.74	0.88	1.05
232	-18.5	-1.5	0.84	off	1.02	0	22.26	68	183.32	113.08	87.15	157.5	0.75	male	0.8	0.71	1.07
233	-17.1	-2.9	0.72	off	1	0	22.65	68	180.12	115.45	95.04	450	0.8	male	0.79	0.70	1.26
234	-14.9	-5.1	0.56	off	1.1	0	20.4	68	200.01	202.29	175	250.57	0.76	female	0.43	0.78	1.62
235	-15.1	-4.9	0.57	off	1	0	23.14	68	176.33	176.4	137.81	279.11	0.76	ambiguous	0.4	0.68	1.58
236	-17.7	-2.3	0.77	off	1.1	0	19.81	68	205.99	172.27	146.03	229.69	0.74	ambiguous	0.5	0.80	1.17
237	-18.3	-1.7	0.82	off	1.1	0	19.97	68	204.32	177.82	155.28	343.47	0.74	ambiguous	0.4	0.79	1.09
238	-16.9	-3.1	0.7	off	1.01	0	22.55	68	180.96	210	175	390.99	0.7	female	0.5	0.70	1.29
239	-15.3	-4.7	0.58	off	1.07	0	21.14	68	192.98	177.82	150	247.75	0.78	ambiguous	0.5	0.75	1.55
240	-15.7	-4.3	0.61	off	1.08	0	20.91	68	195.13	172.27	135.36	234.57	0.79	ambiguous	0.5	0.76	1.48
241	-16.2	-3.8	0.65	off	1.1	0	18.8	68	217.06	198.65	170.93	262.5	0.78	female	0.34	0.84	1.39
242	-15.7	-4.3	0.61	off	1.08	0	20.98	68	194.48	179.27	155.28	459.38	0.8	ambiguous	0.4	0.76	1.48
243	-16.5	-3.5	0.67	off	1.1	0	20.13	68	202.67	132.04	105	501.14	0.84	male	0.46	0.79	1.35
244	-14.6	-5.4	0.54	off	1.1	0	18.74	68	217.73	169.62	148.99	355.65	0.8	ambiguous	0.4	0.85	1.68
245	-17	-3	0.71	off	1.1	0	19.08	68	213.89	153.13	118.55	188.46	0.72	male	0.05	0.83	1.27
246	-18.1	-1.9	0.8	off	1.1	0	19.85	68	205.51	110.25	89.63	365.69	0.71	male	0.8	0.80	1.12
247	-15	-5	0.56	off	1.08	0	20.9	68	195.23	198.65	170.93	380.29	0.78	female	0.27	0.76	1.6
248	-17.9	-2.1	0.79	off	1.04	0	21.73	68	187.73	99.32	85.47	432.35	0.68	male	0.8	0.73	1.15
249	-16	-4	0.63	off	1.1	0	20.32	68	200.81	177.82	153.13	327.2	0.74	ambiguous	0.4	0.78	1.43
250	-14.1	-5.9	0.51	off	1.01	0	22.41	68	182.08	232.11	200.45	310.56	0.8	female	1	0.71	1.78
251	-15	-5	0.56	off	1.1	0	20.49	68	199.11	202.29	164.55	302.05	0.78	female	0.35	0.77	1.6
252	-16.1	-3.9	0.64	off	1.09	0	20.85	68	195.67	195.13	162.13	256.4	0.76	female	0.25	0.76	1.41
253	-15.9	-4.1	0.62	off	1.07	0	21.28	68	191.72	127.46	95.04	193.42	0.78	male	0.55	0.74	1.44
254	-16.1	-3.9	0.64	off	1.1	0	18.15	68	224.84	132.83	100.27	441	0.77	male	0.44	0.87	1.41
255	-17.1	-2.9	0.72	off	1.1	0	18.39	68	221.86	185.29	158.63	272.22	0.78	female	0.01	0.86	1.26
256	-18.2	-1.8	0.81	off	1.1	0	19.27	68	211.7	121.15	97.96	167.05	0.67	male	0.85	0.82	1.11
257	-16.6	-3.4	0.68	off	1.1	0	20.39	68	200.13	125.64	94.23	344.53	0.7	male	0.59	0.78	1.33
258	-17.4	-2.6	0.74	off	1	0	23.7	68	172.18	185.29	155.28	310.56	0.72	female	0.01	0.67	1.21
259	-18.2	-1.8	0.81	off	1.1	0	17.82	68	228.94	116.67	95.45	459.38	0.78	male	0.77	0.89	1.11
260	-16.2	-3.8	0.65	off	1.1	0	17.82	68	228.94	168.32	132.83	416.04	0.76	ambiguous	0.4	0.89	1.39
261	-15.6	-4.4	0.6	off	1.1	0	18.32	68	222.7	113.66	90.37	319.83	0.75	male	0.8	0.86	1.49
262	-15.8	-4.2	0.62	off	1.06	0	21.32	68	191.41	172.27	137.81	227.32	0.73	ambiguous	0.5	0.74	1.46
263	-15.6	-4.4	0.6	off	1.1	0	19.83	68	205.75	186.86	159.78	469.15	0.79	female	0.04	0.80	1.49
264	-15.8	-4.2	0.62	off	1.1	0	15.79	68	258.4	117.91	94.23	339.23	0.76	male	0.74	1.00	1.46
265	-15.7	-4.3	0.61	off	1.1	0	18.54	68	220.05	225	183.75	290.13	0.75	female	1	0.85	1.48
266	-16.6	-3.4	0.68	off	1.1	0	19.96	68	204.43	191.74	164.55	247.75	0.72	female	0.17	0.79	1.33
267	-16.1	-3.9	0.64	off	1.07	0	21.15	68	192.88	232.11	185.29	423.24	0.77	female	0.8	0.75	1.41
268	-16	-4	0.63	off	1.1	0	19.18	68	212.73	182.23	156.38	490	0.77	ambiguous	0.4	0.83	1.43
269	-17.2	-2.8	0.72	off	1.1	0	18.77	68	217.33	107.04	85.8	441	0.73	male	0.8	0.84	1.24
270	-16.2	-3.8	0.65	off	1	0	23.84	68	171.17	151.03	113.08	193.42	0.75	male	0.1	0.66	1.39
271	-15.9	-4.1	0.62	off	1.03	0	21.99	68	185.54	131.25	99.15	334.09	0.78	male	0.48	0.72	1.44
272	-18.5	-1.5	0.84	off	1.1	0	19.3	68	211.45	117.29	98.83	469.15	0.76	male	0.75	0.82	1.07
273	-15.5	-4.5	0.6	off	1	0	23.73	68	171.93	196.88	164.55	247.75	0.78	female	0.3	0.67	1.51
274	-17	-3	0.71	off	1.1	0	20.53	68	198.77	169.62	141.35	222.73	0.74	ambiguous	0.5	0.77	1.27
275	-17.2	-2.8	0.72	off	1.1	0	17.87	68	228.34	130.47	97.78	361.48	0.75	male	0.49	0.89	1.24
276	-16.7	-3.3	0.68	off	1.1	0	20.6	68	198.1	175	146.03	344.53	0.72	ambiguous	0.4	0.77	1.32
277	-15	-5	0.56	off	1.1	0	20.1	68	203.02	180.74	157.5	239.67	0.76	ambiguous	0.5	0.79	1.6
278	-16.6	-3.4	0.68	off	1.1	0	19.66	68	207.57	103.52	84.48	501.14	0.72	male	0.8	0.81	1.33
279	-16.7	-3.3	0.68	off	1.1	0	17.88	68	228.2	182.23	157.5	408.33	0.76	ambiguous	0.4	0.89	1.32
280	-15.5	-4.5	0.6	off	1.1	0	19.8	68	206.11	208.02	180.74	256.4	0.76	female	0.58	0.80	1.51
281	-15.7	-4.3	0.61	off	1.1	0	19.46	68	209.68	212.02	182.23	281.26	0.8	female	0.68	0.81	1.48
282	-16.8	-3.2	0.69	off	1.06	0	21.39	68	190.78	191.74	163.33	247.75	0.75	female	0.17	0.74	1.3
283	-15.6	-4.4	0.6	off	1.1	0	19.69	68	207.21	239.67	191.74	432.35	0.75	female	0.8	0.80	1.49
284	-16.4	-3.6	0.66	off	1.1	0	16.79	68	243.03	147	123.18	188.14	0.78	male	0.2	0.94	1.36
285	-13.9	-6.1	0.5	off	1	0	24.47	68	166.71	245	200.45	310.56	0.81	female	1	0.65	1.82
286	-15.3	-4.7	0.58	off	1.1	0	18.9	68	215.86	130.47	98.44	451.87	0.77	male	0.49	0.84	1.55
287	-17.3	-2.7	0.73	off	1.1	0	17.96	68	227.16	116.05	98.44	408.33	0.78	male	0.78	0.88	1.23
288	-16.7	-3.3	0.68	off	1.1	0	17.69	68	230.59	108.09	91.88	490	0.81	male	0.8	0.90	1.32
289	-15.6	-4.4	0.6	off	1.1	0	17.73	68	230.14	141.35	115.45	202.29	0.74	male	0.34	0.89	1.49
290	-16.4	-3.6	0.66	off	1.1	0	17.96	68	227.16	188.46	167.05	479.35	0.78	female	0.07	0.88	1.36
291	-15.7	-4.3	0.61	off	1.1	0	19.56	68	208.56	141.35	98.44	220.5	0.77	male	0.27	0.81	1.48
292	-16.4	-3.6	0.66	off	1.1	0	20.31	68	200.93	185.29	163.33	386.84	0.74	female	0.01	0.78	1.36
293	-17.3	-2.7	0.73	off	1.1	0	19.63	68	207.82	131.25	110.8	253.45	0.77	male	0.48	0.81	1.23
294	-15.8	-4.2	0.62	off	1.1	0	19.03	68	214.41	159.78	131.25	185.29	0.74	ambiguous	0.5	0.83	1.46
295	-17.9	-2.1	0.79	off	1.05	0	21.57	68	189.14	121.15	100.23	235.33	0.76	male	0.68	0.73	1.15
296	-19.1	-0.9	0.9	off	1.1	0	18.11	68	225.27	94.64	83.21	490	0.71	male	0.8	0.87	1
297	-16.9	-3.1	0.7	off	1	0	22.66	68	180.03	112.5	91.49	501.14	0.78	male	0.8	0.70	1.29
298	-14.8	-5.2	0.55	off	1.04	0	21.71	68	187.93	210	179.27	259.72	0.81	female	0.63	0.73	1.64
299	-16.3	-3.7	0.65	off	1.08	0	21.01	68	194.16	204.17	179.27	490	0.76	female	0.38	0.75	1.38
300	-16.3	-3.7	0.65	off	1.1	0	19.04	68	214.28	129.71	100.68	287.49	0.78	male	0.51	0.83	1.38
301	-16	-4	0.63	off	1.1	0	19.64	68	207.7	239.67	186.86	304.57	0.75	female	1	0.81	1.43
302	-15.8	-4.2	0.62	off	1.1	0	20.62	68	197.87	193.42	170.93	280.19	0.78	female	0.21	0.77	1.46
303	-17.5	-2.5	0.75	off	1.1	0	19.05	68	214.15	119.84	94.23	400.91	0.76	male	0.7	0.83	1.2
304	-15.1	-4.9	0.57	off	1.1	0	17.08	68	238.9	119.84	96.71	512.79	0.76	male	0.7	0.93	1.58
305	-14.4	-5.6	0.52	off	1.1	0	19.16	68	212.98	212.02	185.29	459.38	0.79	female	0.54	0.83	1.71
306	-15.7	-4.3	0.61	off	1.1	0	19.48	68	209.43	210	170.93	469.15	0.78	female	0.5	0.81	1.48
307	-16.1	-3.9	0.64	off	1.1	0	18.12	68	225.13	227.32	186.86	283.79	0.76	female	1	0.87	1.41
308	-16	-4	0.63	off	1.1	0	20.34	68	200.58	145.07	117.91	352.82	0.79	male	0.2	0.78	1.43
309	-15.7	-4.3	0.61	off	1.1	0	18.11	68	225.27	177.82	157.5	324.26	0.77	ambiguous	0.4	0.87	1.48
310	-15.8	-4.2	0.62	off	1	0	23	68	177.4	208.02	169.62	469.15	0.78	female	0.46	0.69	1.46
311	-16.5	-3.5	0.67	off	1	0	27.46	68	148.59	208.02	170.93	479.35	0.77	female	0.46	0.58	1.35
312	-15.4	-4.6	0.59	off	1.06	0	21.34	68	191.2	185.29	158.63	404.62	0.76	female	0.01	0.74	1.53
313	-16.6	-3.4	0.68	off	1.05	0	21.57	68	189.14	198.65	165.79	281.62	0.75	female	0.34	0.73	1.33
314	-16.3	-3.7	0.65	off	1.08	0	21.03	68	194.05	176.4	146.03	243.38	0.74	ambiguous	0.5	0.75	1.38
315	-15.1	-4.9	0.57	off	1	0	24.03	68	169.77	250.57	205.31	294	0.74	female	1	0.66	1.58
316	-16.3	-3.7	0.65	off	1.1	0	20.61	68	197.98	214.08	170.93	279.11	0.72	female	0.73	0.77	1.38
317	-16	-4	0.63	off	1.1	0	20.39	68	200.13	134.45	113.66	479.35	0.77	male	0.41	0.78	1.43
318	-17.1	-2.9	0.72	off	1.1	0	19.76	68	206.48	126.72	95.45	479.35	0.8	male	0.57	0.80	1.26
319	-15.4	-4.6	0.59	off	1	0	23	68	177.4	200.45	163.33	501.14	0.78	female	0.31	0.69	1.53
320	-15.3	-4.7	0.58	off	1.1	0	17.71	68	230.44	146.03	120.49	416.04	0.8	male	0.18	0.89	1.55
321	-16.6	-3.4	0.68	off	1.1	0	20.58	68	198.21	206.07	167.05	275.63	0.79	female	0.53	0.77	1.33
322	-15.2	-4.8	0.58	off	1.1	0	18.59	68	219.5	212.02	180.74	269.23	0.77	female	0.68	0.85	1.56
323	-15.6	-4.4	0.6	off	1.05	0	21.65	68	188.43	176.4	148.99	480.41	0.76	ambiguous	0.4	0.73	1.49
324	-16.7	-3.3	0.68	off	1.1	0	17.74	68	229.99	175	136.96	294.43	0.78	ambiguous	0.4	0.89	1.32
325	-15.7	-4.3	0.61	off	1.1	0	19.27	68	211.7	180.74	141.35	265.66	0.78	ambiguous	0.4	0.82	1.48
326	-16.4	-3.6	0.66	off	1.1	0	18.98	68	214.94	113.08	89.27	183.75	0.71	male	0.8	0.83	1.36
327	-17.9	-2.1	0.79	off	1.1	0	17.8	68	229.24	118.55	100.23	361.48	0.76	male	0.73	0.89	1.15
328	-17.6	-2.4	0.76	off	1	0	23.31	68	175.01	123.18	92.26	441	0.7	male	0.64	0.68	1.19
329	-15.2	-4.8	0.58	off	1.1	0	19.63	68	207.82	130.47	113.66	408.33	0.79	male	0.49	0.81	1.56
330	-16.2	-3.8	0.65	off	1.1	0	17.89	68	228.05	120.49	98.44	490	0.83	male	0.69	0.89	1.39
331	-16.1	-3.9	0.64	off	1.1	0	20.45	68	199.56	183.75	163.33	232.11	0.7	ambiguous	0.5	0.77	1.41
332	-19.2	-0.8	0.91	off	1.1	0	17.19	68	237.29	98	85.14	459.38	0.68	male	0.8	0.92	0.99
333	-16.4	-3.6	0.66	off	1.1	0	18.17	68	224.55	150	120.49	373.73	0.74	male	0.1	0.87	1.36
334	-18.1	-1.9	0.8	off	1.1	0	19.37	68	210.68	111.36	92.92	400.91	0.7	male	0.8	0.82	1.12
335	-15.3	-4.7	0.58	off	1.1	0	18.76	68	217.46	130.47	110.25	165.79	0.78	male	0.61	0.84	1.55
336	-16.9	-3.1	0.7	off	1.1	0	20.39	68	200.13	195.13	164.31	268.9	0.74	female	0.25	0.78	1.29
337	-16.3	-3.7	0.65	off	1.05	0	21.58	68	189.04	126.72	101.66	170.93	0.74	male	0.71	0.73	1.38
338	-18	-2	0.79	off	1.1	0	15.27	68	267.24	123.88	102.56	344.53	0.75	male	0.62	1.04	1.13
339	-17.6	-2.4	0.76	off	1.1	0	18.94	68	215.46	93.04	80.18	490	0.74	male	0.8	0.84	1.19
340	-14.8	-5.2	0.55	off	1	0	25.48	68	160.1	202.29	170.93	272.22	0.74	female	0.43	0.62	1.64
341	-16	-4	0.63	off	1.09	0	20.72	68	196.88	109.16	88.63	441	0.72	male	0.8	0.76	1.43
342	-16.8	-3.2	0.69	off	1.1	0	18.59	68	219.5	99.77	84.48	482.54	0.77	male	0.8	0.85	1.3
343	-15.8	-4.2	0.62	off	1.1	0	19.16	68	212.98	220.5	183.75	279.11	0.76	female	0.89	0.83	1.46
344	-16.6	-3.4	0.68	off	1.02	0	22.18	68	183.99	202.29	170.93	501.14	0.77	female	0.35	0.71	1.33
345	-16.1	-3.9	0.64	off	1	0	24.32	68	167.74	190.09	164.55	490	0.77	female	0.1	0.65	1.41
346	-14.9	-5.1	0.56	off	1.07	0	21.15	68	192.88	164.55	129.71	220.5	0.84	ambiguous	0.5	0.75	1.62
347	-16	-4	0.63	off	1.1	0	17.61	68	231.66	170.93	146.03	270.77	0.78	ambiguous	0.4	0.90	1.43
348	-15.5	-4.5	0.6	off	1.04	0	21.87	68	186.53	193.42	163.33	282.69	0.8	female	0.21	0.72	1.51
349	-15.3	-4.7	0.58	off	1.09	0	20.83	68	195.89	159.78	125.21	202.29	0.73	ambiguous	0.5	0.76	1.55
350	-17.6	-2.4	0.76	off	1.1	0	16.97	68	240.37	125.28	98.44	408.33	0.74	male	0.59	0.93	1.19
351	-14.5	-5.5	0.53	off	1.1	0	19.8	68	206.11	250.57	204.17	344.53	0.78	female	1	0.80	1.7
352	-14.1	-5.9	0.51	off	1	0	22.99	68	177.49	196.88	160.95	265.66	0.79	female	0.3	0.69	1.78
353	-17.5	-2.5	0.75	off	1	0	23.58	68	173.03	109.16	86.13	469.15	0.71	male	0.8	0.67	1.2
354	-13.9	-6.1	0.5	off	1.06	0	21.3	68	191.51	218.32	169.62	286.36	0.78	female	0.83	0.74	1.82
355	-15.7	-4.3	0.61	off	1.1	0	19.73	68	206.84	237.1	200.45	441	0.79	female	0.8	0.80	1.48
356	-15.3	-4.7	0.58	off	1.1	0	18.22	68	223.98	190.09	158.63	469.15	0.78	female	0.1	0.87	1.55
357	-16.3	-3.7	0.65	off	1.09	0	20.86	68	195.56	130.47	104.5	408.33	0.7	male	0.49	0.76	1.38
358	-17.8	-2.2	0.78	off	1.1	0	16.52	68	246.96	123.18	93.04	344.53	0.77	male	0.64	0.96	1.16
359	-16.2	-3.8	0.65	off	1.1	0	16.58	68	246.09	247.75	196.88	408.33	0.78	female	0.8	0.96	1.39
360	-16.1	-3.9	0.64	off	1.1	0	16.46	68	247.83	124.58	97.57	479.35	0.8	male	0.61	0.96	1.41
361	-16.1	-3.9	0.64	off	1.1	0	16.24	68	251.2	142.26	121.15	302.05	0.82	male	0.25	0.98	1.41
