voice_id	measured_lufs	gain_db_to_target	volume_linear_to_target	eq	length_scale_base	pitch_semitones	dur_s	words	measured_wpm	median_f0_hz	f0_p10_hz	f0_p90_hz	voiced_ratio	sex_guess	sex_confidence	newSpeed	newVol
723	-16.1	-3.9	0.64	off	1.1	0	18.26	68	223.41	214.08	180.74	256.4	0.77	female	0.73	0.87	1.41
724	-16.6	-3.4	0.68	off	1.1	0	17.3	68	235.85	112.5	88.91	400.91	0.76	male	0.8	0.92	1.33
725	-15.3	-4.7	0.58	off	1.04	0	21.84	68	186.83	131.25	100.68	363.28	0.76	male	0.48	0.73	1.55
726	-15.1	-4.9	0.57	off	1.1	0	19.14	68	213.11	165.79	131.25	216.18	0.78	ambiguous	0.5	0.83	1.58
727	-15.3	-4.7	0.58	off	1.05	0	21.68	68	188.23	210	172.27	265.66	0.8	female	0.63	0.73	1.55
728	-18.7	-1.3	0.86	off	1.1	0	19.02	68	214.54	147.99	117.91	459.38	0.72	male	0.14	0.83	1.05
729	-15.6	-4.4	0.6	off	1.1	0	18.43	68	221.44	127.46	102.08	293.35	0.74	male	0.55	0.86	1.49
730	-16.4	-3.6	0.66	off	1.03	0	21.92	68	186.13	115.45	87.85	408.33	0.75	male	0.79	0.72	1.36
731	-15.4	-4.6	0.59	off	1.1	0	19.14	68	213.11	245	204.17	306.25	0.77	female	1	0.83	1.53
732	-15.5	-4.5	0.6	off	1.1	0	20.19	68	202.08	182.23	151.03	287.16	0.77	ambiguous	0.4	0.78	1.51
733	-14.8	-5.2	0.55	off	1	0	22.59	68	180.59	193.42	167.05	275.63	0.78	female	0.21	0.70	1.64
734	-15	-5	0.56	off	1.01	0	22.44	68	181.8	136.11	113.66	483.61	0.79	male	0.38	0.71	1.6
735	-16	-4	0.63	off	1.1	0	16.2	68	251.92	108.09	89.27	501.14	0.74	male	0.8	0.98	1.43
736	-18.7	-1.3	0.86	off	1.08	0	20.91	68	195.13	107.56	87.85	551.25	0.74	male	0.8	0.76	1.05
737	-14.6	-5.4	0.54	off	1	0	23.7	68	172.18	250.57	212.02	310.56	0.77	female	1	0.67	1.68
738	-17.5	-2.5	0.75	off	1.1	0	19.25	68	211.96	104.01	86.13	501.14	0.72	male	0.8	0.82	1.2
739	-15.7	-4.3	0.61	off	1.1	0	19.05	68	214.15	114.25	97.57	490	0.79	male	0.8	0.83	1.48
740	-17	-3	0.71	off	1.08	0	20.91	68	195.13	124.58	96.29	459.38	0.81	male	0.61	0.76	1.27
741	-15.2	-4.8	0.58	off	1.01	0	22.45	68	181.71	190.09	158.63	339.23	0.77	female	0.1	0.71	1.56
742	-16.9	-3.1	0.7	off	1.02	0	22.31	68	182.84	108.09	84.48	408.33	0.75	male	0.8	0.71	1.29
743	-15.7	-4.3	0.61	off	1.1	0	20.55	68	198.54	97.14	79.03	501.14	0.73	male	0.8	0.77	1.48
744	-16.3	-3.7	0.65	off	1.1	0	17.15	68	237.93	139.56	105.3	217.91	0.74	male	0.31	0.92	1.38
745	-14.8	-5.2	0.55	off	1	0	26.04	68	156.67	200.45	169.62	256.4	0.82	female	0.39	0.61	1.64
746	-15.9	-4.1	0.62	off	1.1	0	18.94	68	215.46	227.32	180.74	279.11	0.73	female	1	0.84	1.44
747	-16.6	-3.4	0.68	off	1.02	0	22.13	68	184.38	155.28	121.82	353.5	0.77	ambiguous	0.4	0.72	1.33
748	-14.9	-5.1	0.56	off	1	0	25.73	68	158.58	186.86	155.61	265.66	0.78	female	0.05	0.62	1.62
749	-15.9	-4.1	0.62	off	1.08	0	21.06	68	193.73	134.45	118.55	170.93	0.8	male	0.51	0.75	1.44
750	-16.9	-3.1	0.7	off	1.01	0	22.38	68	182.27	117.29	90.74	428.2	0.74	male	0.75	0.71	1.29
751	-15.7	-4.3	0.61	off	1.1	0	19.49	68	209.3	114.84	87.78	501.14	0.73	male	0.8	0.81	1.48
752	-17.5	-2.5	0.75	off	1.1	0	18.74	68	217.73	110.25	86.13	459.38	0.74	male	0.8	0.85	1.2
753	-16.6	-3.4	0.68	off	1.1	0	18.53	68	220.19	129.71	100.68	346.75	0.71	male	0.51	0.86	1.33
754	-14.7	-5.3	0.54	off	1.1	0	18.77	68	217.33	218.32	183.75	290.13	0.8	female	0.83	0.84	1.66
755	-16.2	-3.8	0.65	off	1.1	0	19.5	68	209.18	204.17	164.55	262.5	0.76	female	0.48	0.81	1.39
756	-15.1	-4.9	0.57	off	1	0	24.97	68	163.38	169.62	112.5	250.29	0.75	ambiguous	0.4	0.63	1.58
757	-15.3	-4.7	0.58	off	1	0	24.56	68	166.16	220.5	179.27	275.63	0.76	female	0.89	0.65	1.55
758	-16.1	-3.9	0.64	off	1.08	0	20.92	68	195.02	128.95	97.14	184.72	0.73	male	0.52	0.76	1.41
759	-14.1	-5.9	0.51	off	1.08	0	21.01	68	194.16	188.46	164.55	357.39	0.76	female	0.07	0.75	1.78
760	-16.1	-3.9	0.64	off	1.1	0	18.29	68	223.13	111.93	90.74	469.15	0.72	male	0.8	0.87	1.41
761	-14.1	-5.9	0.51	off	1.1	0	18.34	68	222.42	227.32	186.86	275.63	0.81	female	1	0.86	1.78
762	-18.4	-1.6	0.83	off	1.1	0	19.74	68	206.72	130.47	107.56	285.26	0.73	male	0.49	0.80	1.08
763	-17.3	-2.7	0.73	off	1.1	0	19.78	68	206.23	118.55	91.49	177.82	0.72	male	0.73	0.80	1.23
764	-17.2	-2.8	0.72	off	1.05	0	21.57	68	189.14	198.65	167.05	270.89	0.74	female	0.34	0.73	1.24
765	-14.5	-5.5	0.53	off	1.1	0	18.76	68	217.46	227.32	185.29	324.26	0.82	female	1	0.84	1.7
766	-15.3	-4.7	0.58	off	1.1	0	17.4	68	234.44	188.46	168.32	250.57	0.8	female	0.09	0.91	1.55
767	-15.1	-4.9	0.57	off	1.09	0	20.74	68	196.76	116.05	95.45	490	0.76	male	0.78	0.76	1.58
768	-16.6	-3.4	0.68	off	1.1	0	17.89	68	228.05	183.75	157.5	247.75	0.76	ambiguous	0.5	0.89	1.33
769	-16.5	-3.5	0.67	off	1	0	22.95	68	177.76	108.62	89.82	397.33	0.74	male	0.8	0.69	1.35
770	-17.4	-2.6	0.74	off	1.07	0	21.28	68	191.72	119.84	96.71	501.14	0.75	male	0.7	0.74	1.21
771	-15.2	-4.8	0.58	off	1.1	0	18.3	68	222.98	237.1	188.46	329.1	0.79	female	1	0.87	1.56
772	-18.2	-1.8	0.81	off	1.06	0	21.32	68	191.41	119.84	104.01	459.38	0.78	male	0.7	0.74	1.11
773	-15.6	-4.4	0.6	off	1.1	0	20.32	68	200.81	202.29	165.79	275.63	0.74	female	0.43	0.78	1.49
774	-14.8	-5.2	0.55	off	1.1	0	20.35	68	200.47	167.05	136.53	294.21	0.77	ambiguous	0.4	0.78	1.64
775	-15.4	-4.6	0.59	off	1.1	0	20.26	68	201.39	204.17	167.05	367.5	0.8	female	0.38	0.78	1.53
776	-17.5	-2.5	0.75	off	1.1	0	17.8	68	229.24	128.95	99.01	447.3	0.75	male	0.52	0.89	1.2
777	-13.7	-6.3	0.48	off	1	0	24.06	68	169.61	182.23	154.2	265.66	0.78	ambiguous	0.5	0.66	1.86
778	-17.3	-2.7	0.73	off	1.1	0	19.41	68	210.18	105	82.89	490	0.71	male	0.8	0.82	1.23
779	-16.4	-3.6	0.66	off	1.1	0	16.35	68	249.59	133.64	114.25	479.35	0.82	male	0.43	0.97	1.36
780	-16.4	-3.6	0.66	off	1.1	0	17.68	68	230.74	193.42	168.32	306.49	0.79	female	0.17	0.90	1.36
781	-17	-3	0.71	off	1.1	0	19.38	68	210.56	108.09	84.81	367.5	0.77	male	0.8	0.82	1.27
782	-16.2	-3.8	0.65	off	1.09	0	20.83	68	195.89	158.63	115.45	204.17	0.72	ambiguous	0.5	0.76	1.39
783	-15.8	-4.2	0.62	off	1	0	26.01	68	156.88	180.74	144.12	250.57	0.76	ambiguous	0.5	0.61	1.46
784	-18.5	-1.5	0.84	off	1.09	0	20.86	68	195.56	121.15	90.74	447.3	0.73	male	0.68	0.76	1.07
785	-14.8	-5.2	0.55	off	1.1	0	19.02	68	214.54	247.75	186.86	339.23	0.77	female	0.8	0.83	1.64
786	-16.6	-3.4	0.68	off	1.1	0	16.95	68	240.7	186.86	162.61	247.75	0.74	female	0.05	0.93	1.33
787	-17.3	-2.7	0.73	off	1.1	0	16.8	68	242.86	119.19	103.04	376.31	0.8	male	0.72	0.94	1.23
788	-16.4	-3.6	0.66	off	1.1	0	17.87	68	228.34	119.19	101.61	490	0.74	male	0.72	0.89	1.36
789	-15.4	-4.6	0.59	off	1.1	0	20.34	68	200.58	127.46	102.08	168.58	0.76	male	0.69	0.78	1.53
790	-15.4	-4.6	0.59	off	1	0	26.16	68	155.98	202.29	172.27	262.82	0.76	female	0.43	0.61	1.53
791	-14.3	-5.7	0.52	off	1.09	0	20.83	68	195.89	165.79	129.71	214.08	0.83	ambiguous	0.5	0.76	1.73
792	-15.8	-4.2	0.62	off	1.1	0	19.04	68	214.28	130.47	105	416.04	0.74	male	0.49	0.83	1.46
793	-17.4	-2.6	0.74	off	1.07	0	21.18	68	192.67	128.2	101.61	441	0.77	male	0.54	0.75	1.21
794	-14.5	-5.5	0.53	off	1.1	0	19.05	68	214.15	218.32	180.74	286.36	0.74	female	0.83	0.83	1.7
795	-16.6	-3.4	0.68	off	1.1	0	19.6	68	208.19	130.47	104.5	177.82	0.75	male	0.61	0.81	1.33
796	-14.9	-5.1	0.56	off	1.1	0	18.49	68	220.6	234.57	179.27	490	0.78	female	0.8	0.86	1.62
797	-19.5	-0.5	0.94	off	1.1	0	19.19	68	212.6	93.83	80.18	537.8	0.74	male	0.8	0.83	0.95
798	-15.5	-4.5	0.6	off	1.1	0	17.44	68	233.97	176.4	155.28	415.27	0.78	ambiguous	0.4	0.91	1.51
799	-16.4	-3.6	0.66	off	1	0	24.65	68	165.53	145.07	106.52	408.33	0.81	male	0.2	0.64	1.36
800	-19.4	-0.6	0.93	off	1.1	0	19.11	68	213.5	94.23	82.28	459.38	0.64	male	0.8	0.83	0.96
801	-15.3	-4.7	0.58	off	1.09	0	20.74	68	196.76	114.25	86.57	476.29	0.75	male	0.8	0.76	1.55
802	-15.9	-4.1	0.62	off	1.1	0	18.51	68	220.47	129.71	106.01	344.53	0.76	male	0.51	0.86	1.44
803	-16.5	-3.5	0.67	off	1.03	0	22.07	68	184.86	118.55	93.04	459.38	0.79	male	0.73	0.72	1.35
804	-18.9	-1.1	0.88	off	1.1	0	18.54	68	220.05	120.49	97.57	408.33	0.74	male	0.69	0.85	1.02
805	-16.9	-3.1	0.7	off	1.1	0	19.12	68	213.37	88.55	78.47	551.25	0.67	male	0.8	0.83	1.29
806	-19.3	-0.7	0.92	off	1.1	0	17.52	68	232.88	93.04	82.12	454.69	0.73	male	0.8	0.90	0.98
807	-13.9	-6.1	0.5	off	1.1	0	20.18	68	202.2	239.67	196.88	297.97	0.77	female	1	0.79	1.82
808	-17.2	-2.8	0.72	off	1.06	0	21.35	68	191.09	113.08	86.47	408.33	0.71	male	0.8	0.74	1.24
809	-17	-3	0.71	off	1.1	0	18.51	68	220.47	118.55	97.91	450	0.79	male	0.73	0.86	1.27
810	-15.4	-4.6	0.59	off	1.1	0	17.79	68	229.39	182.23	150.62	240.73	0.78	ambiguous	0.5	0.89	1.53
811	-16.1	-3.9	0.64	off	1	0	26.2	68	155.7	100.68	83.52	469.15	0.76	male	0.8	0.60	1.41
812	-16.5	-3.5	0.67	off	1.1	0	19.68	68	207.33	138.25	105.55	488.93	0.8	male	0.34	0.81	1.35
813	-17.5	-2.5	0.75	off	1.1	0	19.48	68	209.43	114.25	93.83	171.06	0.72	male	0.8	0.81	1.2
814	-16.7	-3.3	0.68	off	1.1	0	20.6	68	198.1	125.28	92.65	501.14	0.78	male	0.59	0.77	1.32
815	-15.9	-4.1	0.62	off	1.1	0	20.32	68	200.81	196.88	170.93	450	0.74	female	0.24	0.78	1.44
816	-15.5	-4.5	0.6	off	1.1	0	19.16	68	212.98	145.07	121.82	501.14	0.77	male	0.2	0.83	1.51
817	-16	-4	0.63	off	1.1	0	15.34	68	266.03	153.13	128.95	450	0.79	male	0.04	1.03	1.43
818	-17.2	-2.8	0.72	off	1.1	0	19.38	68	210.56	113.66	93.43	367.5	0.74	male	0.8	0.82	1.24
819	-16	-4	0.63	off	1.1	0	18.48	68	220.74	210	167.05	408.33	0.71	female	0.5	0.86	1.43
820	-15.3	-4.7	0.58	off	1	0	24.52	68	166.39	216.18	169.62	350.56	0.79	female	0.62	0.65	1.55
821	-17.9	-2.1	0.79	off	1.1	0	17.88	68	228.2	126.72	105	180.74	0.7	male	0.71	0.89	1.15
822	-15.9	-4.1	0.62	off	1.01	0	22.34	68	182.65	110.8	90	479.35	0.8	male	0.8	0.71	1.44
823	-15.7	-4.3	0.61	off	1.1	0	20.17	68	202.32	210	168.32	485.74	0.79	female	0.5	0.79	1.48
824	-18	-2	0.79	off	1.1	0	19.8	68	206.11	116.05	94.64	155.39	0.71	male	0.97	0.80	1.13
825	-16.9	-3.1	0.7	off	1.05	0	21.55	68	189.34	129.71	103.04	326.84	0.78	male	0.51	0.74	1.29
826	-16.2	-3.8	0.65	off	1.1	0	17.75	68	229.84	124.58	93.83	441	0.79	male	0.61	0.89	1.39
827	-15	-5	0.56	off	1.1	0	19.69	68	207.21	132.04	102.37	483.61	0.76	male	0.46	0.80	1.6
828	-15.1	-4.9	0.57	off	1.1	0	19.26	68	211.83	142.26	113.66	193.42	0.77	male	0.32	0.82	1.58
829	-18	-2	0.79	off	1.1	0	18.82	68	216.79	108.62	87.26	350	0.7	male	0.8	0.84	1.13
830	-17	-3	0.71	off	1.09	0	20.87	68	195.45	200.45	169.62	306.25	0.78	female	0.31	0.76	1.27
831	-18.3	-1.7	0.82	off	1.1	0	18.68	68	218.41	103.04	86.13	408.33	0.77	male	0.8	0.85	1.09
832	-15.2	-4.8	0.58	off	1.1	0	20.14	68	202.55	218.32	182.08	310.56	0.79	female	0.83	0.79	1.56
833	-15.1	-4.9	0.57	off	1.08	0	21.05	68	193.83	212.02	180.74	450	0.75	female	0.54	0.75	1.58
834	-16.1	-3.9	0.64	off	1	0	26.7	68	152.79	129.71	90.37	190.09	0.72	male	0.51	0.59	1.41
835	-17.1	-2.9	0.72	off	1.1	0	18.37	68	222.14	212.02	179.27	430.72	0.75	female	0.54	0.86	1.26
836	-15.2	-4.8	0.58	off	1.1	0	19.14	68	213.11	129.71	109.16	243.94	0.77	male	0.51	0.83	1.56
837	-15.8	-4.2	0.62	off	1.07	0	21.28	68	191.72	216.18	173.62	294	0.77	female	0.78	0.74	1.46
838	-15.1	-4.9	0.57	off	1.03	0	22.06	68	184.96	109.16	86.47	469.15	0.75	male	0.8	0.72	1.58
839	-17.5	-2.5	0.75	off	1.1	0	17.89	68	228.05	114.25	95.04	247.75	0.76	male	0.8	0.89	1.2
840	-13.8	-6.2	0.49	off	1	0	26.31	68	155.08	222.73	179.27	275.63	0.78	female	0.94	0.60	1.84
841	-16.1	-3.9	0.64	off	1.1	0	18.51	68	220.47	98	81.94	501.14	0.72	male	0.8	0.86	1.41
842	-16	-4	0.63	off	1.1	0	19.5	68	209.18	110.25	92.26	501.14	0.72	male	0.8	0.81	1.43
843	-16.7	-3.3	0.68	off	1.1	0	19.04	68	214.28	127.46	96.29	337.17	0.74	male	0.55	0.83	1.32
844	-17.3	-2.7	0.73	off	1.1	0	18.2	68	224.12	123.88	93.43	278.32	0.71	male	0.62	0.87	1.23
845	-17.3	-2.7	0.73	off	1.1	0	20.51	68	198.88	160.95	128.2	373.73	0.73	ambiguous	0.4	0.77	1.23
846	-16.9	-3.1	0.7	off	1.1	0	17.11	68	238.41	108.62	87.5	501.14	0.75	male	0.8	0.93	1.29
847	-15.6	-4.4	0.6	off	1.1	0	18.52	68	220.33	106.01	85.14	490	0.78	male	0.8	0.86	1.49
848	-16	-4	0.63	off	1.1	0	18.18	68	224.41	120.49	97.57	432.35	0.76	male	0.69	0.87	1.43
849	-14.3	-5.7	0.52	off	1.09	0	20.81	68	196.11	218.32	180.74	275.63	0.77	female	0.83	0.76	1.73
850	-15.2	-4.8	0.58	off	1.1	0	18.38	68	222	225	190.09	275.63	0.79	female	1	0.86	1.56
851	-17.7	-2.3	0.77	off	1.1	0	17.84	68	228.64	111.93	92.65	432.35	0.77	male	0.8	0.89	1.17
852	-17	-3	0.71	off	1.1	0	18.76	68	217.46	146.03	117.91	459.38	0.78	male	0.18	0.84	1.27
853	-16.7	-3.3	0.68	off	1.1	0	18.45	68	221.16	214.08	168.32	329.1	0.75	female	0.58	0.86	1.32
854	-17.6	-2.4	0.76	off	1.07	0	21.28	68	191.72	106.52	86.13	501.14	0.76	male	0.8	0.74	1.19
855	-15.8	-4.2	0.62	off	1.1	0	18.68	68	218.41	118.55	92.65	479.35	0.74	male	0.73	0.85	1.46
856	-18.1	-1.9	0.8	off	1.1	0	19.24	68	212.08	115.45	92.26	400.91	0.71	male	0.79	0.82	1.12
857	-17.6	-2.4	0.76	off	1.1	0	19.85	68	205.51	135.28	117.23	441	0.78	male	0.39	0.80	1.19
858	-16.1	-3.9	0.64	off	1.1	0	18.65	68	218.82	113.08	90.74	501.14	0.76	male	0.8	0.85	1.41
859	-17.2	-2.8	0.72	off	1.07	0	21.11	68	193.3	101.61	85.14	490	0.69	male	0.8	0.75	1.24
860	-15.5	-4.5	0.6	off	1	0	23.24	68	175.54	179.27	154.2	306.25	0.75	ambiguous	0.4	0.68	1.51
861	-17.8	-2.2	0.78	off	1.1	0	18.2	68	224.12	128.2	105.5	441	0.78	male	0.54	0.87	1.16
862	-15.8	-4.2	0.62	off	1	0	23.38	68	174.49	180.74	145.07	260.65	0.76	ambiguous	0.5	0.68	1.46
863	-18.9	-1.1	0.88	off	1.1	0	16.29	68	250.48	99.32	83.52	354.52	0.74	male	0.8	0.97	1.02
864	-15.5	-4.5	0.6	off	1.08	0	20.94	68	194.8	200.45	168.32	259.41	0.74	female	0.39	0.76	1.51
865	-16.4	-3.6	0.66	off	1.1	0	17.43	68	234.13	170.93	143.18	400.91	0.74	ambiguous	0.4	0.91	1.36
866	-15.6	-4.4	0.6	off	1.02	0	22.2	68	183.8	165.79	123.18	436.68	0.77	ambiguous	0.4	0.71	1.49
867	-15.8	-4.2	0.62	off	1.08	0	21.08	68	193.51	121.82	97.14	512.79	0.78	male	0.66	0.75	1.46
868	-16.5	-3.5	0.67	off	1.1	0	17.29	68	236.01	106.01	86.47	501.14	0.75	male	0.8	0.92	1.35
869	-15.1	-4.9	0.57	off	1.08	0	21.07	68	193.62	222.73	182.23	383.51	0.76	female	0.75	0.75	1.58
870	-17.3	-2.7	0.73	off	1.03	0	22.02	68	185.25	106.52	86.13	303.03	0.77	male	0.8	0.72	1.23
871	-14.6	-5.4	0.54	off	1.1	0	18.46	68	221.02	167.05	130.47	216.18	0.76	ambiguous	0.5	0.86	1.68
872	-16	-4	0.63	off	1	0	23.44	68	174.06	180.74	152.07	450	0.73	ambiguous	0.4	0.68	1.43
873	-14.9	-5.1	0.56	off	1.1	0	18.8	68	217.06	173.62	144.12	306.31	0.75	ambiguous	0.4	0.84	1.62
874	-15.5	-4.5	0.6	off	1.08	0	21.05	68	193.83	179.27	150	459.38	0.75	ambiguous	0.4	0.75	1.51
875	-15.2	-4.8	0.58	off	1.09	0	20.77	68	196.43	216.18	182.23	274.94	0.78	female	0.78	0.76	1.56
876	-16.5	-3.5	0.67	off	1.1	0	17.97	68	227.02	126	98.88	408.33	0.74	male	0.58	0.88	1.35
877	-15.7	-4.3	0.61	off	1.1	0	19.54	68	208.81	200.45	172.27	432.35	0.74	female	0.31	0.81	1.48
878	-15.2	-4.8	0.58	off	1.1	0	18.72	68	218	126	92.26	424.04	0.78	male	0.58	0.85	1.56
879	-18.2	-1.8	0.81	off	1.1	0	16.65	68	245.06	130.47	102.56	432.35	0.74	male	0.49	0.95	1.11
880	-15.9	-4.1	0.62	off	1.1	0	18.24	68	223.69	193.42	165.79	365.69	0.77	female	0.17	0.87	1.44
881	-15.8	-4.2	0.62	off	1.1	0	20.39	68	200.13	180.74	152.07	273.58	0.73	ambiguous	0.5	0.78	1.46
882	-17.1	-2.9	0.72	off	1.1	0	19.55	68	208.68	113.08	91.88	369.99	0.7	male	0.8	0.81	1.26
883	-17.9	-2.1	0.79	off	1.1	0	17.21	68	237.13	127.46	100.23	412.19	0.75	male	0.55	0.92	1.15
884	-17.2	-2.8	0.72	off	1.1	0	19.69	68	207.21	131.25	111.93	417.67	0.76	male	0.48	0.80	1.24
885	-16.7	-3.3	0.68	off	1.1	0	17.32	68	235.54	147.99	111.36	319.57	0.77	male	0.14	0.91	1.32
886	-15.5	-4.5	0.6	off	1.06	0	21.44	68	190.27	198.65	164.55	408.33	0.79	female	0.27	0.74	1.51
887	-16.5	-3.5	0.67	off	1.1	0	19.26	68	211.83	193.42	164.55	256.4	0.77	female	0.21	0.82	1.35
888	-16.6	-3.4	0.68	off	1.1	0	20.41	68	199.9	135.28	101.61	434.08	0.75	male	0.39	0.78	1.33
889	-16.6	-3.4	0.68	off	1.1	0	18.81	68	216.93	128.95	100.23	234.55	0.73	male	0.52	0.84	1.33
890	-16.8	-3.2	0.69	off	1.1	0	19.38	68	210.56	126	95.45	403.14	0.68	male	0.58	0.82	1.3
891	-16.2	-3.8	0.65	off	1.1	0	20.42	68	199.79	115.45	93.43	479.35	0.74	male	0.79	0.78	1.39
892	-17.7	-2.3	0.77	off	1.06	0	21.43	68	190.37	108.62	88.2	501.14	0.7	male	0.8	0.74	1.17
893	-17.7	-2.3	0.77	off	1.1	0	19.37	68	210.68	139.56	100.18	361.48	0.73	male	0.31	0.82	1.17
894	-15.8	-4.2	0.62	off	1.08	0	20.93	68	194.91	190.09	159.78	408.33	0.74	female	0.1	0.76	1.46
895	-16.6	-3.4	0.68	off	1.03	0	21.91	68	186.23	133.64	108.09	469.15	0.72	male	0.43	0.72	1.33
896	-18.2	-1.8	0.81	off	1.1	0	18.3	68	222.98	114.25	91.49	344.53	0.7	male	0.8	0.87	1.11
897	-16.4	-3.6	0.66	off	1.02	0	22.24	68	183.41	190.09	160.95	253.45	0.75	female	0.13	0.71	1.36
898	-17.6	-2.4	0.76	off	1.01	0	22.38	68	182.27	110.25	85.8	296.58	0.73	male	0.8	0.71	1.19
899	-17.2	-2.8	0.72	off	1.1	0	20.48	68	199.22	107.56	86.81	298.03	0.69	male	0.8	0.77	1.24
900	-16.7	-3.3	0.68	off	1.08	0	21.06	68	193.73	130.47	106.52	268.9	0.75	male	0.49	0.75	1.32
901	-15.7	-4.3	0.61	off	1.1	0	19.18	68	212.73	134.45	103.47	345.08	0.72	male	0.41	0.83	1.48
902	-16.2	-3.8	0.65	off	1.1	0	20.13	68	202.67	128.2	98	469.15	0.75	male	0.54	0.79	1.39
903	-16.3	-3.7	0.65	off	1.1	0	18.16	68	224.69	176.4	147.99	450	0.77	ambiguous	0.4	0.87	1.38
																	
	-16.26	-3.74	0.66	206.44													
