voice_index	speed	pitch	volume	noise	noise_w	silence	narratorScore	sex	gain	wpm	newSpeed	newVol	sex confidence
452	0.8	1	1	0.667	0.8	0.3	-4.31	male	-3	228.64	0.89	1.27	0.80
453	0.8	1	1	0.667	0.8	0.3	0.79	female	-5.3	199.22	0.77	1.66	0.31
454	0.8	1	1	0.667	0.8	0.3	-0.95	male	-2.6	233.35	0.91	1.21	0.10
455	0.8	1	1	0.667	0.8	0.3	-0.23	female	-5.3	214.81	0.83	1.66	0.43
456	0.8	1	1	0.667	0.8	0.3	0.97	male	-4.5	205.63	0.8	1.51	0.80
457	0.8	1	1	0.667	0.8	0.3	1.37	ambiguous	-2.7	174.4	0.68	1.23	0.13
458	0.8	1	1	0.667	0.8	0.3	0.79	female	-5.6	228.79	0.89	1.71	0.80
459	0.8	1	1	0.667	0.8	0.3	1.88	male	-3.2	219.5	0.85	1.3	0.80
460	0.8	1	1	0.667	0.8	0.3	5.94	male	-2.5	196.11	0.76	1.2	0.49
461	0.8	1	1	0.667	0.8	0.3	-1.27	female	-2.3	190.37	0.74	1.17	0.41
462	0.8	1	1	0.667	0.8	0.3	0.33	ambiguous	-2.8	176.77	0.69	1.24	0.54
463	0.8	1	1	0.667	0.8	0.3	1.63	male	-3	221.3	0.86	1.27	0.40
464	0.8	1	1	0.667	0.8	0.3	-0.57	female	-3.4	220.33	0.86	1.33	0.48
465	0.8	1	1	0.667	0.8	0.3	0.71	male	-4.4	197.98	0.77	1.49	0.14
466	0.8	1	1	0.667	0.8	0.3	1.49	female	-5.2	152.39	0.59	1.64	0.27
467	0.8	1	1	0.667	0.8	0.3	-0.42	female	-3.4	217.73	0.85	1.33	0.21
468	0.8	1	1	0.667	0.8	0.3	-0.66	female	-3.6	219.23	0.85	1.36	0.39
469	0.8	1	1	0.667	0.8	0.3	-0.82	ambiguous	-3.5	224.98	0.87	1.35	0.52
470	0.8	1	1	0.667	0.8	0.3	-0.55	ambiguous	-3.8	196.99	0.77	1.39	0.58
471	0.8	1	1	0.667	0.8	0.3	0.9	female	-4	186.43	0.72	1.43	0.79
472	0.8	1	1	0.667	0.8	0.3	0.73	male	-2.8	191.41	0.74	1.24	0.80
473	0.8	1	1	0.667	0.8	0.3	-1.41	male	-5.3	228.05	0.89	1.66	0.31
474	0.8	1	1	0.667	0.8	0.3	0.14	male	-2.7	213.11	0.83	1.23	0.10
475	0.8	1	1	0.667	0.8	0.3	-3.04	ambiguous	-4.8	221.58	0.86	1.56	0.43
476	0.8	1	1	0.667	0.8	0.3	1.05	male	-3.2	180.68	0.7	1.3	0.80
477	0.8	1	1	0.667	0.8	0.3	-0.12	male	-4.7	232.73	0.9	1.55	0.13
478	0.8	1	1	0.667	0.8	0.3	0.72	male	-3.6	182.27	0.71	1.36	0.80
479	0.8	1	1	0.667	0.8	0.3	-2.31	male	-1.7	214.28	0.83	1.09	0.80
480	0.8	1	1	0.667	0.8	0.3	-0.74	ambiguous	-4	222.42	0.86	1.43	0.49
481	0.8	1	1	0.667	0.8	0.3	0.74	male	-2.3	195.56	0.76	1.17	0.41
482	0.8	1	1	0.667	0.8	0.3	4.22	ambiguous	-2.7	182.65	0.71	1.23	0.54
483	0.8	1	1	0.667	0.8	0.3	2.29	male	-4	185.74	0.72	1.43	0.40
484	0.8	1	1	0.667	0.8	0.3	-0.71	male	-1.4	239.55	0.93	1.06	0.48
485	0.8	1	1	0.667	0.8	0.3	-0.97	female	-5.8	202.67	0.79	1.75	0.14
486	0.8	1	1	0.667	0.8	0.3	2.42	male	-3.4	178.39	0.69	1.33	0.27
487	0.8	1	1	0.667	0.8	0.3	0.06	female	-4.2	193.09	0.75	1.46	0.21
488	0.8	1	1	0.667	0.8	0.3	-1.02	female	-4.1	192.03	0.75	1.44	0.39
489	0.8	1	1	0.667	0.8	0.3	0.91	male	-4.1	192.35	0.75	1.44	0.52
490	0.8	1	1	0.667	0.8	0.3	1.68	male	-4.6	190.27	0.74	1.53	0.58
491	0.8	1	1	0.667	0.8	0.3	3.64	male	-2.7	197.1	0.77	1.23	0.79
492	0.8	1	1	0.667	0.8	0.3	-0.89	male	-4.4	243.54	0.95	1.49	0.80
493	0.8	1	1	0.667	0.8	0.3	0.7	female	-4.3	200.58	0.78	1.48	0.31
494	0.8	1	1	0.667	0.8	0.3	2.01	female	-4.4	187.13	0.73	1.49	0.10
495	0.8	1	1	0.667	0.8	0.3	-0.52	male	-4.1	198.1	0.77	1.44	0.43
496	0.8	1	1	0.667	0.8	0.3	0.86	male	-1.7	218.27	0.85	1.09	0.80
497	0.8	1	1	0.667	0.8	0.3	2.14	male	-3	206.96	0.8	1.27	0.13
498	0.8	1	1	0.667	0.8	0.3	-0.47	male	-2.6	209.43	0.81	1.21	0.80
499	0.8	1	1	0.667	0.8	0.3	-3.68	male	-1.9	208.44	0.81	1.12	0.80
500	0.8	1	1	0.667	0.8	0.3	-2.37	male	-2.8	217.06	0.84	1.24	0.49
501	0.8	1	1	0.667	0.8	0.3	-0.95	male	-4.2	207.82	0.81	1.46	0.41
502	0.8	1	1	0.667	0.8	0.3	1	male	-0.8	229.09	0.89	0.99	0.54
503	0.8	1	1	0.667	0.8	0.3	-1.47	female	-6.2	235.54	0.91	1.84	0.40
504	0.8	1	1	0.667	0.8	0.3	-0.18	male	-2.7	217.87	0.85	1.23	0.48
505	0.8	1	1	0.667	0.8	0.3	-0.32	female	-4.5	193.62	0.75	1.51	0.14
506	0.8	1	1	0.667	0.8	0.3	1.88	male	-3.6	217.73	0.85	1.36	0.27
507	0.8	1	1	0.667	0.8	0.3	-0.67	ambiguous	-4.7	189.04	0.73	1.55	0.21
508	0.8	1	1	0.667	0.8	0.3	-3.67	male	-4.4	229.24	0.89	1.49	0.39
509	0.8	1	1	0.667	0.8	0.3	0.39	male	-4.3	253.19	0.98	1.48	0.52
510	0.8	1	1	0.667	0.8	0.3	-0.36	ambiguous	-2.3	178.66	0.69	1.17	0.58
511	0.8	1	1	0.667	0.8	0.3	1.13	male	-2.5	236.17	0.92	1.2	0.79
512	0.8	1	1	0.667	0.8	0.3	-0.71	male	-2.9	223.84	0.87	1.26	0.80
513	0.8	1	1	0.667	0.8	0.3	-0.45	female	-4.9	199.67	0.78	1.58	0.31
514	0.8	1	1	0.667	0.8	0.3	-0.7	male	-3.7	206.11	0.8	1.38	0.10
515	0.8	1	1	0.667	0.8	0.3	0.61	female	-4.9	198.77	0.77	1.58	0.43
516	0.8	1	1	0.667	0.8	0.3	1	ambiguous	-5.2	207.21	0.8	1.64	0.80
517	0.8	1	1	0.667	0.8	0.3	0.55	female	-5.2	172.86	0.67	1.64	0.13
518	0.8	1	1	0.667	0.8	0.3	0.62	male	-1.8	204.91	0.8	1.11	0.80
519	0.8	1	1	0.667	0.8	0.3	-0.09	male	-5	218.41	0.85	1.6	0.80
520	0.8	1	1	0.667	0.8	0.3	-2.25	male	-3.6	228.94	0.89	1.36	0.49
521	0.8	1	1	0.667	0.8	0.3	1.18	male	-3.1	213.89	0.83	1.29	0.41
522	0.8	1	1	0.667	0.8	0.3	-2.62	male	-3.9	198.77	0.77	1.41	0.54
523	0.8	1	1	0.667	0.8	0.3	0.39	male	-2.2	213.63	0.83	1.16	0.40
524	0.8	1	1	0.667	0.8	0.3	1.83	female	-4.5	182.37	0.71	1.51	0.48
525	0.8	1	1	0.667	0.8	0.3	1.42	female	-4.8	194.91	0.76	1.56	0.14
526	0.8	1	1	0.667	0.8	0.3	-1	male	-1.8	266.84	1.04	1.11	0.27
527	0.8	1	1	0.667	0.8	0.3	-0.08	male	-3.4	228.34	0.89	1.33	0.21
528	0.8	1	1	0.667	0.8	0.3	1.35	male	-3.2	222.56	0.86	1.3	0.39
529	0.8	1	1	0.667	0.8	0.3	-1.2	female	-4.9	222.14	0.86	1.58	0.52
530	0.8	1	1	0.667	0.8	0.3	3.01	ambiguous	-3.4	167.34	0.65	1.33	0.58
531	0.8	1	1	0.667	0.8	0.3	-0.47	male	-3.2	218.41	0.85	1.3	0.79
532	0.8	1	1	0.667	0.8	0.3	1.72	female	-4.4	217.2	0.84	1.49	0.80
533	0.8	1	1	0.667	0.8	0.3	-1.86	male	0.5	210.18	0.82	0.85	0.31
534	0.8	1	1	0.667	0.8	0.3	0.34	ambiguous	-3.5	231.5	0.9	1.35	0.10
535	0.8	1	1	0.667	0.8	0.3	-1.02	female	-5.2	190.89	0.74	1.64	0.43
536	0.8	1	1	0.667	0.8	0.3	2.5	female	-4	164.75	0.64	1.43	0.80
537	0.8	1	1	0.667	0.8	0.3	-0.49	female	-3.6	230.59	0.9	1.36	0.13
538	0.8	1	1	0.667	0.8	0.3	-2.16	male	-4.3	201.73	0.78	1.48	0.80
539	0.8	1	1	0.667	0.8	0.3	-3.53	female	-5	193.73	0.75	1.6	0.80
540	0.8	1	1	0.667	0.8	0.3	-0.78	male	-4.5	211.83	0.82	1.51	0.49
541	0.8	1	1	0.667	0.8	0.3	-3.79	ambiguous	-3.9	254.65	0.99	1.41	0.41
542	0.8	1	1	0.667	0.8	0.3	2.18	male	-2.8	209.43	0.81	1.24	0.54
543	0.8	1	1	0.667	0.8	0.3	-2.87	male	-4	207.08	0.8	1.43	0.40
544	0.8	1	1	0.667	0.8	0.3	-1.74	male	-1.7	211.96	0.82	1.09	0.48
545	0.8	1	1	0.667	0.8	0.3	0.03	female	-4	208.44	0.81	1.43	0.14
546	0.8	1	1	0.667	0.8	0.3	-0.52	male	-3.8	193.51	0.75	1.39	0.27
547	0.8	1	1	0.667	0.8	0.3	2.02	male	-0.8	181.8	0.71	0.99	0.21
548	0.8	1	1	0.667	0.8	0.3	-1.24	female	-3.6	196.76	0.76	1.36	0.39
549	0.8	1	1	0.667	0.8	0.3	-0.21	male	-4.4	220.05	0.85	1.49	0.52
550	0.8	1	1	0.667	0.8	0.3	-3.76	female	-5.2	226.72	0.88	1.64	0.58
551	0.8	1	1	0.667	0.8	0.3	-0.08	female	-4.3	204.67	0.79	1.48	0.79
552	0.8	1	1	0.667	0.8	0.3	-2.8	male	1.1	248	0.96	0.79	0.80
553	0.8	1	1	0.667	0.8	0.3	-0.73	female	-5.4	225.13	0.87	1.68	0.31
554	0.8	1	1	0.667	0.8	0.3	0.05	female	-3.1	198.21	0.77	1.29	0.10
555	0.8	1	1	0.667	0.8	0.3	-1.81	female	-2.7	221.3	0.86	1.23	0.43
556	0.8	1	1	0.667	0.8	0.3	-1.55	female	-4.7	207.57	0.81	1.55	0.80
557	0.8	1	1	0.667	0.8	0.3	0.96	female	-6.1	217.33	0.84	1.82	0.13
558	0.8	1	1	0.667	0.8	0.3	-0.15	female	-5.2	205.51	0.8	1.64	0.80
559	0.8	1	1	0.667	0.8	0.3	0.18	male	-5.1	231.66	0.9	1.62	0.80
560	0.8	1	1	0.667	0.8	0.3	-2.04	female	-5.1	220.19	0.86	1.62	0.49
561	0.8	1	1	0.667	0.8	0.3	0.53	female	-3.5	181.05	0.7	1.35	0.41
562	0.8	1	1	0.667	0.8	0.3	0.67	female	-3.9	193.2	0.75	1.41	0.54
563	0.8	1	1	0.667	0.8	0.3	-0.4	male	-2.1	231.2	0.9	1.15	0.40
564	0.8	1	1	0.667	0.8	0.3	-4.14	male	-1.1	228.49	0.89	1.02	0.48
565	0.8	1	1	0.667	0.8	0.3	2.77	female	-4.8	183.61	0.71	1.56	0.14
566	0.8	1	1	0.667	0.8	0.3	-1.51	female	-5.6	180.96	0.7	1.71	0.27
567	0.8	1	1	0.667	0.8	0.3	0.83	female	-3.7	202.2	0.79	1.38	0.21
568	0.8	1	1	0.667	0.8	0.3	-0.19	male	-2.3	216.93	0.84	1.17	0.39
569	0.8	1	1	0.667	0.8	0.3	-0.76	male	-4.3	214.67	0.83	1.48	0.52
570	0.8	1	1	0.667	0.8	0.3	-1.65	ambiguous	-5.4	170.51	0.66	1.68	0.58
571	0.8	1	1	0.667	0.8	0.3	0.8	male	-5.2	216.66	0.84	1.64	0.79
572	0.8	1	1	0.667	0.8	0.3	-0.71	male	-3.9	201.5	0.78	1.41	0.80
573	0.8	1	1	0.667	0.8	0.3	0.6	ambiguous	-4.5	206.48	0.8	1.51	0.31
574	0.8	1	1	0.667	0.8	0.3	-1.04	female	-3.5	205.27	0.8	1.35	0.10
575	0.8	1	1	0.667	0.8	0.3	0.31	male	-3.4	198.21	0.77	1.33	0.43
576	0.8	1	1	0.667	0.8	0.3	-0.29	female	-5.3	192.35	0.75	1.66	0.80
577	0.8	1	1	0.667	0.8	0.3	-0.63	male	-2.4	221.16	0.86	1.19	0.13
578	0.8	1	1	0.667	0.8	0.3	3.19	male	-3.6	186.33	0.72	1.36	0.80
579	0.8	1	1	0.667	0.8	0.3	1.97	female	-3.6	204.08	0.79	1.36	0.80
580	0.8	1	1	0.667	0.8	0.3	1.11	female	-5.6	188.23	0.73	1.71	0.49
581	0.8	1	1	0.667	0.8	0.3	1.46	female	-4.6	161.65	0.63	1.53	0.41
582	0.8	1	1	0.667	0.8	0.3	0.61	female	-2.1	206.35	0.8	1.15	0.54
583	0.8	1	1	0.667	0.8	0.3	2.24	male	-4	231.35	0.9	1.43	0.40
584	0.8	1	1	0.667	0.8	0.3	2.15	male	-4.2	195.67	0.76	1.46	0.48
585	0.8	1	1	0.667	0.8	0.3	-2.21	female	-4.3	201.27	0.78	1.48	0.14
586	0.8	1	1	0.667	0.8	0.3	-0.43	male	-3.5	201.16	0.78	1.35	0.27
587	0.8	1	1	0.667	0.8	0.3	2.21	female	-4.1	145.52	0.57	1.44	0.21
588	0.8	1	1	0.667	0.8	0.3	-0.84	female	-4	215.07	0.84	1.43	0.39
589	0.8	1	1	0.667	0.8	0.3	1.08	male	-4.2	228.94	0.89	1.46	0.52
590	0.8	1	1	0.667	0.8	0.3	1.7	female	-5.6	183.51	0.71	1.71	0.58
591	0.8	1	1	0.667	0.8	0.3	-3.33	male	-3.8	221.02	0.86	1.39	0.79
592	0.8	1	1	0.667	0.8	0.3	-0.9	ambiguous	-4.5	191.93	0.75	1.51	0.80
593	0.8	1	1	0.667	0.8	0.3	-0.96	ambiguous	-3.5	188.83	0.73	1.35	0.31
594	0.8	1	1	0.667	0.8	0.3	0.11	male	-1.8	204.79	0.8	1.11	0.10
595	0.8	1	1	0.667	0.8	0.3	-3.1	female	-4.3	209.55	0.81	1.48	0.43
596	0.8	1	1	0.667	0.8	0.3	-2.23	male	-1.1	231.05	0.9	1.02	0.80
597	0.8	1	1	0.667	0.8	0.3	-2.92	male	-4.3	200.47	0.78	1.48	0.13
598	0.8	1	1	0.667	0.8	0.3	2.84	male	-4.2	187.03	0.73	1.46	0.80
599	0.8	1	1	0.667	0.8	0.3	-0.61	female	-5.1	194.59	0.76	1.62	0.80
600	0.8	1	1	0.667	0.8	0.3	-0.49	male	-2.9	215.33	0.84	1.26	0.49
601	0.8	1	1	0.667	0.8	0.3	-0.26	female	-3.6	199.67	0.78	1.36	0.41
602	0.8	1	1	0.667	0.8	0.3	1.57	male	-2.4	205.87	0.8	1.19	0.54
603	0.8	1	1	0.667	0.8	0.3	-2.57	female	-5	200.24	0.78	1.6	0.40
604	0.8	1	1	0.667	0.8	0.3	-1.21	male	-1.6	212.85	0.83	1.08	0.48
605	0.8	1	1	0.667	0.8	0.3	-0.74	male	-2.2	192.67	0.75	1.16	0.14
606	0.8	1	1	0.667	0.8	0.3	0.85	male	-2.7	171.59	0.67	1.23	0.27
607	0.8	1	1	0.667	0.8	0.3	-2.51	male	-3.1	206.6	0.8	1.29	0.21
608	0.8	1	1	0.667	0.8	0.3	1.12	male	-3.7	207.33	0.81	1.38	0.39
609	0.8	1	1	0.667	0.8	0.3	0.44	male	-4	185.64	0.72	1.43	0.52
610	0.8	1	1	0.667	0.8	0.3	3.16	male	-4.3	179.57	0.7	1.48	0.58
611	0.8	1	1	0.667	0.8	0.3	-0.64	female	-4.9	188.53	0.73	1.58	0.79
612	0.8	1	1	0.667	0.8	0.3	-0.56	ambiguous	-3.9	193.09	0.75	1.41	0.80
613	0.8	1	1	0.667	0.8	0.3	-2.93	male	-4.3	203.72	0.79	1.48	0.31
614	0.8	1	1	0.667	0.8	0.3	-0.31	female	-5.2	180.68	0.7	1.64	0.10
615	0.8	1	1	0.667	0.8	0.3	-1.58	male	-1.5	229.99	0.89	1.07	0.43
616	0.8	1	1	0.667	0.8	0.3	1.26	male	-2.4	214.41	0.83	1.19	0.80
617	0.8	1	1	0.667	0.8	0.3	-2.48	female	-5.2	210.43	0.82	1.64	0.13
618	0.8	1	1	0.667	0.8	0.3	-0.16	male	-3.6	208.93	0.81	1.36	0.80
619	0.8	1	1	0.667	0.8	0.3	-0.13	ambiguous	-2.6	230.29	0.89	1.21	0.80
620	0.8	1	1	0.667	0.8	0.3	1.61	ambiguous	-4.9	206.96	0.8	1.58	0.49
621	0.8	1	1	0.667	0.8	0.3	0.07	ambiguous	-2.3	140.57	0.55	1.17	0.41
622	0.8	1	1	0.667	0.8	0.3	-0.81	male	-4.4	229.39	0.89	1.49	0.54
623	0.8	1	1	0.667	0.8	0.3	-2.77	female	-3.8	207.33	0.81	1.39	0.40
624	0.8	1	1	0.667	0.8	0.3	-0.84	female	-3.2	230.59	0.9	1.3	0.48
625	0.8	1	1	0.667	0.8	0.3	0.27	female	-4.7	190.37	0.74	1.55	0.14
626	0.8	1	1	0.667	0.8	0.3	-1.93	female	-4.4	191.09	0.74	1.49	0.27
627	0.8	1	1	0.667	0.8	0.3	-0.44	male	-0.8	238.9	0.93	0.99	0.21
628	0.8	1	1	0.667	0.8	0.3	1.38	female	-3.5	206.6	0.8	1.35	0.39
629	0.8	1	1	0.667	0.8	0.3	-0.59	male	-4.8	217.06	0.84	1.56	0.52
630	0.8	1	1	0.667	0.8	0.3	-1.14	ambiguous	-2.6	230.89	0.9	1.21	0.58
631	0.8	1	1	0.667	0.8	0.3	-2.08	male	-1.3	199.56	0.77	1.05	0.79
632	0.8	1	1	0.667	0.8	0.3	-0.65	male	-2.9	178.84	0.69	1.26	0.80
633	0.8	1	1	0.667	0.8	0.3	0.65	male	-0.7	215.46	0.84	0.98	0.31
634	0.8	1	1	0.667	0.8	0.3	-1.34	male	-3.6	219.09	0.85	1.36	0.10
635	0.8	1	1	0.667	0.8	0.3	0.06	ambiguous	-2.6	181.05	0.7	1.21	0.43
636	0.8	1	1	0.667	0.8	0.3	0.63	male	-3.3	205.27	0.8	1.32	0.80
637	0.8	1	1	0.667	0.8	0.3	-0.05	male	-3.8	228.64	0.89	1.39	0.13
638	0.8	1	1	0.667	0.8	0.3	0.24	ambiguous	-4.4	178.66	0.69	1.49	0.80
639	0.8	1	1	0.667	0.8	0.3	0.24	ambiguous	-2.3	193.62	0.75	1.17	0.80
640	0.8	1	1	0.667	0.8	0.3	1.03	male	-3.3	249.94	0.97	1.32	0.49
641	0.8	1	1	0.667	0.8	0.3	-1.58	male	-3.6	218.95	0.85	1.36	0.41
642	0.8	1	1	0.667	0.8	0.3	0.1	male	-3.6	196.65	0.76	1.36	0.54
643	0.8	1	1	0.667	0.8	0.3	0.66	male	-1.5	211.57	0.82	1.07	0.40
644	0.8	1	1	0.667	0.8	0.3	1.61	female	-4.7	224.26	0.87	1.55	0.48
645	0.8	1	1	0.667	0.8	0.3	-1.56	male	-2.7	212.34	0.82	1.23	0.14
646	0.8	1	1	0.667	0.8	0.3	0.5	male	-2.1	186.63	0.72	1.15	0.27
647	0.8	1	1	0.667	0.8	0.3	1.36	ambiguous	-3.4	197.76	0.77	1.33	0.21
648	0.8	1	1	0.667	0.8	0.3	0.07	male	-2.8	203.72	0.79	1.24	0.39
649	0.8	1	1	0.667	0.8	0.3	-2.23	female	-4	194.91	0.76	1.43	0.52
650	0.8	1	1	0.667	0.8	0.3	-1.64	female	-5.2	207.94	0.81	1.64	0.58
651	0.8	1	1	0.667	0.8	0.3	1.04	ambiguous	-4.1	170.93	0.66	1.44	0.79
652	0.8	1	1	0.667	0.8	0.3	-0.36	female	-4.5	208.68	0.81	1.51	0.80
653	0.8	1	1	0.667	0.8	0.3	1.15	male	-4.1	161.05	0.63	1.44	0.31
654	0.8	1	1	0.667	0.8	0.3	-0.19	ambiguous	-3.7	204.08	0.79	1.38	0.10
655	0.8	1	1	0.667	0.8	0.3	-1.43	male	-2.6	237.29	0.92	1.21	0.43
656	0.8	1	1	0.667	0.8	0.3	1.76	female	-4.2	173.71	0.67	1.46	0.80
657	0.8	1	1	0.667	0.8	0.3	2.76	female	-4.3	189.55	0.74	1.48	0.13
658	0.8	1	1	0.667	0.8	0.3	-0.4	female	-5.6	212.47	0.83	1.71	0.80
659	0.8	1	1	0.667	0.8	0.3	-0.39	male	-2.9	195.34	0.76	1.26	0.80
660	0.8	1	1	0.667	0.8	0.3	0.68	male	-3.2	223.98	0.87	1.3	0.49
661	0.8	1	1	0.667	0.8	0.3	2.22	female	-3.1	175.8	0.68	1.29	0.41
662	0.8	1	1	0.667	0.8	0.3	-1.76	male	-2.3	215.6	0.84	1.17	0.54
663	0.8	1	1	0.667	0.8	0.3	0.82	male	-2.6	231.66	0.9	1.21	0.40
664	0.8	1	1	0.667	0.8	0.3	-0.48	female	-5	196.54	0.76	1.6	0.48
665	0.8	1	1	0.667	0.8	0.3	-0.02	ambiguous	-3.7	222.84	0.87	1.38	0.14
666	0.8	1	1	0.667	0.8	0.3	1.09	male	-1.2	189.55	0.74	1.03	0.27
667	0.8	1	1	0.667	0.8	0.3	0.4	ambiguous	-3.2	215.07	0.84	1.3	0.21
668	0.8	1	1	0.667	0.8	0.3	-1.71	male	-3.6	228.64	0.89	1.36	0.39
669	0.8	1	1	0.667	0.8	0.3	-0.88	male	-2.9	209.3	0.81	1.26	0.52
670	0.8	1	1	0.667	0.8	0.3	3.64	male	-1	223.55	0.87	1.01	0.58
671	0.8	1	1	0.667	0.8	0.3	0.94	male	-1.6	188.43	0.73	1.08	0.79
672	0.8	1	1	0.667	0.8	0.3	1.8	ambiguous	-3.4	182.46	0.71	1.33	0.80
673	0.8	1	1	0.667	0.8	0.3	2.59	male	-4.4	195.56	0.76	1.49	0.31
674	0.8	1	1	0.667	0.8	0.3	-0.08	male	-3	215.33	0.84	1.27	0.10
675	0.8	1	1	0.667	0.8	0.3	0.82	female	-3.5	203.84	0.79	1.35	0.43
676	0.8	1	1	0.667	0.8	0.3	-0.11	ambiguous	-3.8	225.99	0.88	1.39	0.80
