label	usage	count
is	(verb)	722
are	(verb)	841
get	(verb)	654
see	(verb)	886
need	(verb)	0
know	(verb)	109
would	(verb)	480
find	(verb)	0
take	(verb)	0
want	(verb)	545
does	(verb)	109
learn	(verb)	0
become	(verb)	0
come	(verb)	327
include	(verb)	0
thank	(verb)	0
provide	(verb)	0
create	(verb)	0
add	(verb)	0
understand	(verb)	109
consider	(verb)	109
choose	(verb)	0
develop	(verb)	0
remember	(verb)	0
determine	(verb)	0
grow	(verb)	105
allow	(verb)	0
supply	(verb)	0
bring	(verb)	218
improve	(verb)	0
maintain	(verb)	0
begin	(verb)	0
exist	(verb)	0
tend	(verb)	0
enjoy	(verb)	0
perform	(verb)	0
decide	(verb)	0
identify	(verb)	0
continue	(verb)	0
protect	(verb)	0
require	(verb)	0
occur	(verb)	0
write	(verb)	0
approach	(verb)	0
avoid	(verb)	0
prepare	(verb)	0
build	(verb)	0
achieve	(verb)	0
believe	(verb)	218
receive	(verb)	0
seem	(verb)	218
discuss	(verb)	0
realize	(verb)	0
contain	(verb)	0
follow	(verb)	109
refer	(verb)	0
solve	(verb)	0
describe	(verb)	0
prefer	(verb)	0
prevent	(verb)	0
discover	(verb)	0
ensure	(verb)	0
expect	(verb)	0
invest	(verb)	0
reduce	(verb)	0
speak	(verb)	0
appear	(verb)	0
explain	(verb)	0
explore	(verb)	0
involve	(verb)	0
lose	(verb)	0
afford	(verb)	0
agree	(verb)	0
hear	(verb)	218
remain	(verb)	0
represent	(verb)	0
apply	(verb)	0
forget	(verb)	0
recommend	(verb)	0
rely	(verb)	0
vary	(verb)	0
generate	(verb)	0
obtain	(verb)	0
accept	(verb)	0
communicate	(verb)	0
complain	(verb)	0
depend	(verb)	0
enter	(verb)	0
happen	(verb)	0
indicate	(verb)	0
suggest	(verb)	0
survive	(verb)	0
appreciate	(verb)	0
compare	(verb)	0
imagine	(verb)	0
manage	(verb)	0
differ	(verb)	0
encourage	(verb)	0
expand	(verb)	0
prove	(verb)	0
react	(verb)	0
recognize	(verb)	0
relax	(verb)	0
replace	(verb)	0
borrow	(verb)	0
earn	(verb)	0
emphasize	(verb)	0
enable	(verb)	0
operate	(verb)	0
reflect	(verb)	0
send	(verb)	0
anticipate	(verb)	0
assume	(verb)	0
engage	(verb)	0
enhance	(verb)	0
examine	(verb)	0
install	(verb)	0
participate	(verb)	0
intend	(verb)	0
introduce	(verb)	0
relate	(verb)	0
settle	(verb)	109
assure	(verb)	0
attract	(verb)	0
distribute	(verb)	0
overcome	(verb)	0
owe	(verb)	0
succeed	(verb)	0
suffer	(verb)	0
throw	(verb)	109
acquire	(verb)	0
adapt	(verb)	0
adjust	(verb)	0
argue	(verb)	0
arise	(verb)	0
confirm	(verb)	0
encouraging	(verb)	0
incorporate	(verb)	0
justify	(verb)	0
organize	(verb)	0
ought	(verb)	0
possess	(verb)	0
relieve	(verb)	0
retain	(verb)	0
shut	(verb)	0
calculate	(verb)	0
compete	(verb)	0
consult	(verb)	0
deliver	(verb)	0
extend	(verb)	0
investigate	(verb)	0
negotiate	(verb)	0
qualify	(verb)	0
retire	(verb)	0
rid	(verb)	0
weigh	(verb)	0
arrive	(verb)	0
attach	(verb)	0
behave	(verb)	0
celebrate	(verb)	0
convince	(verb)	0
disagree	(verb)	0
establish	(verb)	0
ignore	(verb)	0
imply	(verb)	0
insist	(verb)	0
pursue	(verb)	0
remaining	(verb)	0
specify	(verb)	0
warn	(verb)	0
accuse	(verb)	0
admire	(verb)	0
admit	(verb)	0
adopt	(verb)	0
announce	(verb)	0
apologize	(verb)	0
approve	(verb)	0
attend	(verb)	0
belong	(verb)	0
commit	(verb)	0
criticize	(verb)	0
deserve	(verb)	0
destroy	(verb)	0
hesitate	(verb)	0
illustrate	(verb)	0
inform	(verb)	0
manufacturing	(verb)	0
persuade	(verb)	0
pour	(verb)	0
propose	(verb)	0
remind	(verb)	0
shall	(verb)	0
submit	(verb)	0
suppose	(verb)	0
translate	(verb)	0
be	(verb, auxiliary verb)	450
use	(verb, noun)	0
make	(verb, noun)	0
look	(verb, noun, interjection)	0
help	(verb, noun, interjection)	0
go	(verb, noun, adjective)	0
being	(verb, noun)	0
think	(verb, adjective, noun)	292
read	(verb, noun)	0
keep	(verb, noun)	0
start	(verb, noun)	0
give	(verb, noun)	0
play	(verb, noun)	0
feel	(verb, noun)	0
put	(verb, noun)	0
set	(verb, noun, adjective)	0
change	(verb, noun)	0
say	(verb, interjection, noun)	571
cut	(verb, noun)	0
show	(verb, noun)	0
try	(verb, noun)	0
check	(verb, noun, interjection)	0
call	(verb, noun)	0
move	(verb, noun)	0
pay	(verb, noun)	0
let	(verb, noun)	0
increase	(verb, noun)	0
turn	(verb, noun)	0
ask	(verb, noun)	0
buy	(verb, noun)	0
guard	(verb, noun)	0
hold	(verb, noun)	0
offer	(verb, noun)	0
travel	(verb, noun)	0
cook	(verb, noun)	0
dance	(verb, noun)	0
excuse	(verb, noun)	0
live	(verb, adjective, adverb)	0
purchase	(verb, noun)	0
deal	(verb, noun)	0
mean	(verb, adjective, noun)	218
fall	(verb, noun)	0
produce	(verb, noun)	0
search	(verb, noun)	0
spend	(verb, noun)	0
talk	(verb, noun)	0
upset	(verb, adjective)	0
tell	(verb, noun)	0
cost	(verb, noun)	0
drive	(verb, noun)	0
support	(verb, noun)	0
remove	(verb, noun)	0
return	(verb, noun)	0
run	(verb, noun)	0
appropriate	(verb, adjective)	0
reserve	(verb, noun)	0
leave	(verb, noun)	0
reach	(verb, noun)	0
rest	(verb, noun)	0
serve	(verb, noun)	0
watch	(verb, noun)	0
charge	(verb, noun)	0
break	(verb, noun)	0
stay	(verb, noun)	0
visit	(verb, noun)	0
affect	(verb, noun)	0
cover	(verb, noun)	0
report	(verb, noun)	0
rise	(verb, noun)	0
walk	(verb, noun)	0
pick	(verb, noun)	0
lift	(verb, noun)	0
mix	(verb, noun)	0
stop	(verb, noun)	0
teach	(verb, noun)	0
concern	(verb, noun)	0
fly	(verb, noun)	0
born	(verb, adjective, past particple)	0
gain	(verb, noun)	0
save	(verb, noun, preposition)	0
stand	(verb, noun)	0
fail	(verb, noun)	0
lead	(verb, noun)	0
listen	(verb, noun)	0
worry	(verb, noun)	0
express	(verb, adjective, adverb)	0
handle	(verb, noun)	0
meet	(verb, noun)	0
release	(verb, noun)	0
sell	(verb, noun)	0
finish	(verb, noun)	0
press	(verb, noun)	0
ride	(verb, noun)	0
spread	(verb, noun)	0
spring	(verb, noun)	0
wait	(verb, noun)	0
display	(verb, noun)	0
flow	(verb, noun)	0
hit	(verb, noun)	0
shoot	(verb, noun, interjection)	0
touch	(verb, noun)	0
cancel	(verb, noun)	0
cry	(verb, noun, idiom)	0
dump	(verb, noun, idiom)	0
push	(verb, noun, idiom)	0
select	(verb, adjective)	0
conflict	(verb, noun)	0
die	(verb, idiom)	0
eat	(verb, noun, idiom)	0
fill	(verb, noun, idiom)	0
jump	(verb, noun, adjective)	0
kick	(verb, noun, idiom)	0
pass	(verb, noun, idiom)	0
pitch	(verb, noun)	0
treat	(verb, noun)	0
abuse	(verb, noun)	0
beat	(verb, noun, adjective)	0
burn	(verb, noun)	0
deposit	(verb, noun)	0
print	(verb, noun, adjective)	0
raise	(verb, noun, idiom)	0
sleep	(verb, noun, idiom)	0
advance	(verb, noun, adjective)	0
connect	(verb, adjective)	0
consist	(verb, noun)	0
contribute	(verb, idiom)	0
draw	(verb, noun, idiom)	0
fix	(verb, noun, idiom)	0
hire	(verb, noun, adjective)	0
join	(verb, noun)	0
kill	(verb, noun, idiom)	0
sit	(verb, idiom)	0
tap	(verb, noun)	0
win	(verb, noun)	0
attack	(verb, noun)	0
claim	(verb, noun)	0
drag	(verb, noun, adjective)	0
drink	(verb, noun)	0
guess	(verb, noun, idiom)	0
pull	(verb, noun)	0
wear	(verb, noun, idiom)	0
wonder	(verb, noun, idiom)	0
count	(verb, noun, adjective)	0
doubt	(verb, noun, idiom)	0
feed	(verb, noun, idiom)	0
impress	(verb, noun)	0
repeat	(verb, noun)	0
seek	(verb, idiom)	0
sing	(verb, noun)	0
slide	(verb, noun, idiom)	0
strip	(verb, noun)	0
wish	(verb, noun)	0
combine	(verb, noun)	0
command	(verb, noun)	0
dig	(verb, noun)	0
divide	(verb, noun)	0
hang	(verb, noun, idiom)	0
hunt	(verb, noun)	0
march	(verb, noun, idiom)	0
mention	(verb, noun, idiom)	0
smell	(verb, noun)	0
survey	(verb, noun)	0
tie	(verb, noun, idiom)	0
escape	(verb, noun, adjective)	0
expose	(verb, idiom)	0
gather	(verb, noun, idiom)	0
hate	(verb, noun)	0
repair	(verb, noun)	0
scratch	(verb, noun, adjective)	0
strike	(verb, noun, adjective)	0
employ	(verb, noun)	0
hurt	(verb, noun)	0
laugh	(verb, noun)	0
lay	(verb, noun, adjective)	0
respond	(verb, noun)	0
split	(verb, noun)	0
strain	(verb, noun)	0
struggle	(verb, noun)	0
swim	(verb, noun)	0
train	(verb, noun)	0
wash	(verb, noun)	0
waste	(verb, adjective, noun)	0
convert	(verb, noun)	0
crash	(verb, noun, adjective)	0
fold	(verb, noun)	0
grab	(verb, noun)	0
hide	(verb, noun)	0
miss	(verb, noun)	0
permit	(verb, noun)	0
quote	(verb, noun)	0
recover	(verb, noun)	0
resolve	(verb, noun)	0
roll	(verb, noun)	0
sink	(verb, noun)	0
slip	(verb, noun)	0
suspect	(verb, noun, adjective)	0
swing	(verb, noun)	0
twist	(verb, noun)	0
concentrate	(verb, noun)	0
estimate	(verb, noun)	0
prompt	(verb, noun, adjective)	0
refuse	(verb, noun)	0
regret	(verb, noun)	0
reveal	(verb, noun)	0
rush	(verb, noun)	0
shake	(verb, noun)	0
shift	(verb, noun)	0
shine	(verb, noun)	0
steal	(verb, noun)	0
suck	(verb, noun)	0
surround	(verb, noun)	0
dare	(verb, noun)	0
delay	(verb, noun)	0
hurry	(verb, noun)	0
invite	(verb, noun)	0
kiss	(verb, noun)	0
marry	(verb, interjection)	0
pop	(verb, noun, adverb)	0
pray	(verb, adverb)	54
pretend	(verb, adjective)	0
punch	(verb, noun)	0
quit	(verb, noun)	0
reply	(verb, noun)	0
resist	(verb, noun)	0
rip	(verb, noun)	0
rub	(verb, noun)	0
smile	(verb, noun)	0
spell	(verb, noun)	0
stretch	(verb, noun)	0
tear	(verb, noun)	0
wake	(verb, noun)	0
wrap	(verb, noun)	0
was	(past, verb)	9220
like	(preposition, verb, conjunction)	1435
even	(adjective, verb, adverb)	218
been	(past, verb)	750
were	(past, verb)	1062
own	(adjective, verb)	0
must	(auxiliary verb, verb, adjective)	0
according	(adjective, verb)	0
involved	(past, verb)	22
related	(past, verb)	0
complete	(adjective, verb)	54
limited	(past, verb)	0
interested	(past, verb)	0
concerned	(past, verb)	0
ready	(adjective, verb)	0
warm	(adjective, verb)	218
experienced	(past, verb)	0
correct	(adjective, verb)	0
fixed	(past, verb)	0
complicated	(past, verb)	0
secure	(adjective, verb)	0
advanced	(past, verb, adjective)	0
organized	(past, verb)	0
exact	(adjective, verb)	0
lost	(adjective, verb, idiom)	0
closed	(past, verb)	545
firm	(adjective, verb, adverb)	0
frequent	(adjective, verb)	0
mixed	(past, verb)	52
please	(adverb, verb, idiom)	0
amazing	(adjective, verb)	0
busy	(adjective, verb)	109
detailed	(past, verb)	0
sharp	(adjective, verb, adverb)	163
wise	(adjective, verb, idiom)	0
married	(past, verb, adjective)	0
surprised	(past, verb)	0
provided	(past, verb)	0
dirty	(adjective, verb)	0
loose	(adjective, verb)	0
pleased	(past, verb)	109
proposed	(past, verb)	0
tired	(past, verb)	0
worried	(past, verb)	131
disappointed	(past, verb)	0
nod	(verb, noun)	109
shot	(verb, noun)	0
began	(verb)	981
blew	(verb)	109
broke	(verb)	109
brought	(verb)	105
burst	(verb)	0
came	(verb)	1611
caught	(verb)	52
could	(verb)	652
drank	(verb)	161
fell	(verb)	0
felt	(verb)	0
flew	(verb)	0
found	(verb)	270
gave	(verb)	2834
got	(verb)	1348
heard	(verb)	74
held	(verb)	768
hung	(verb)	384
kept	(verb)	105
knew	(verb)	109
known	(verb)	0
laid	(verb)	0
led	(verb)	0
left	(verb)	1846
lit	(verb)	52
made	(verb)	1599
met	(verb)	0
ran	(verb)	109
rang	(verb)	109
rose	(verb)	0
said	(verb)	84109
sank	(verb)	0
sat	(verb)	436
saw	(verb)	999
shook	(verb)	4033
slid	(verb)	218
spoke	(verb)	0
stood	(verb)	1185
thought	(verb)	0
threw	(verb)	0
told	(verb)	222
took	(verb)	2704
went	(verb)	2458
wrote	(verb)	218
placed	(verb)	0
reads	(verb)	0
am	(verb)	0
:	(verb)	0
looked	(verb)	12373
alighted	(verb)	0
arose	(verb)	0
awoke	(verb)	0
bore	(verb)	0
became	(verb)	0
bent	(verb)	109
bereaved	(verb)	0
bade	(verb)	0
bound	(verb)	0
bled	(verb)	0
blessed	(verb)	0
bred	(verb)	0
broadcast	(verb)	0
built	(verb)	0
burnt	(verb)	0
bust	(verb)	0
bought	(verb)	0
chose	(verb)	0
clung	(verb)	0
clothed	(verb)	0
crept	(verb)	0
crowed	(verb)	0
dealt	(verb)	0
dug	(verb)	109
did	(verb)	436
drew	(verb)	0
dreamt	(verb)	0
drove	(verb)	0
dwelt	(verb)	0
ate	(verb)	0
fed	(verb)	0
fought	(verb)	0
fled	(verb)	0
flung	(verb)	0
forbad	(verb)	0
forecast	(verb)	0
forgot	(verb)	0
froze	(verb)	0
gripped	(verb)	0
grew	(verb)	218
heaved	(verb)	0
hid	(verb)	0
knelt	(verb)	0
knitted	(verb)	0
leant	(verb)	0
leapt	(verb)	0
learnt	(verb)	0
lent	(verb)	0
meant	(verb)	436
melted	(verb)	0
mowed	(verb)	0
paid	(verb)	0
pent	(verb)	0
pled	(verb)	0
proved	(verb)	0
rode	(verb)	0
sawed	(verb)	0
sought	(verb)	0
sold	(verb)	0
sent	(verb)	0
sewed	(verb)	0
sheared	(verb)	0
shed	(verb)	0
shone	(verb)	0
shod	(verb)	0
showed	(verb)	440
shred	(verb)	0
shrank	(verb)	0
sang	(verb)	0
slept	(verb)	0
slung	(verb)	0
slunk	(verb)	0
slit	(verb)	0
smelt	(verb)	0
sowed	(verb)	0
sped	(verb)	0
spelt	(verb)	0
spent	(verb)	109
spilt	(verb)	0
spun	(verb)	109
spat	(verb)	0
spoilt	(verb)	0
sprang	(verb)	0
stole	(verb)	0
stuck	(verb)	0
stung	(verb)	0
stank	(verb)	0
strode	(verb)	0
struck	(verb)	0
strung	(verb)	0
strove	(verb)	0
swore	(verb)	0
sweat	(verb)	0
swept	(verb)	0
swelled	(verb)	0
swam	(verb)	0
swung	(verb)	109
taught	(verb)	0
tore	(verb)	0
thrust	(verb)	0
trod	(verb)	0
understood	(verb)	0
woke	(verb)	0
wore	(verb)	109
wove	(verb)	0
wed	(verb)	0
wept	(verb)	0
wet	(verb)	109
won	(verb)	87
wound	(verb)	0
wrung	(verb)	0
alit	(verb)	0
awaked	(verb)	0
bereft	(verb)	0
betted	(verb)	0
blest	(verb)	0
broadcasted	(verb)	0
burned	(verb)	109
busted	(verb)	0
clad	(verb)	0
dreamed	(verb)	0
dwelled	(verb)	0
forbade	(verb)	0
forecasted	(verb)	0
gript	(verb)	0
hove	(verb)	0
kneeled	(verb)	0
knit	(verb)	0
leaned	(verb)	1257
leaped	(verb)	0
learned	(verb)	0
lighted	(verb)	0
penned	(verb)	0
pleaded	(verb)	0
quitted	(verb)	0
ridded	(verb)	0
shoed	(verb)	0
shredded	(verb)	0
shrunk	(verb)	0
smelled	(verb)	1
speeded	(verb)	0
spelled	(verb)	218
spilled	(verb)	0
spoiled	(verb)	0
